Package Name,Class Name,LOC,NOM,WMC,NOF,FAN-IN,FAN-OUT,LCOM
org.apache.roller.planet.business,AbstractManagerImpl,11,3,3,0,0,0,-1.0
org.apache.roller.planet.business,BootstrapException,11,2,2,0,0,0,-1.0
org.apache.roller.planet.business,InitializationException,11,2,2,0,0,0,-1.0
org.apache.roller.planet.business,Manager,17,3,3,0,0,0,-1.0
org.apache.roller.planet.business,MultiPlanetURLStrategy,89,7,15,0,1,1,-1.0
org.apache.roller.planet.business,Planet,37,8,8,0,17,0,-1.0
org.apache.roller.planet.business,PlanetManager,97,25,25,0,25,4,-1.0
org.apache.roller.planet.business,PlanetProvider,13,2,2,0,0,0,-1.0
org.apache.roller.planet.business,PlanetURLStrategy,46,7,7,0,5,0,-1.0
org.apache.roller.planet.business,EntryBasicTests,40,3,3,1,0,5,0.0
org.apache.roller.planet.business,EntryFunctionalTests,60,4,4,8,0,7,0.0
org.apache.roller.planet.business,GroupBasicTests,43,3,3,1,0,5,0.0
org.apache.roller.planet.business,GroupFunctionalTests,33,3,3,3,0,5,0.0
org.apache.roller.planet.business,PlanetBasicTests,32,1,1,1,0,4,0.0
org.apache.roller.planet.business,PlanetFunctionalTests,29,3,3,2,0,4,0.0
org.apache.roller.planet.business,PropertiesTest,38,3,3,1,0,4,1.0
org.apache.roller.planet.business,RomeFeedFetcherTest,46,4,4,2,0,4,0.75
org.apache.roller.planet.business,SingleThreadedFeedUpdaterTest,34,3,3,3,0,5,0.0
org.apache.roller.planet.business,SubscriptionBasicTests,32,1,1,0,0,4,-1.0
org.apache.roller.planet.business,SubscriptionFunctionalTests,63,4,4,5,0,6,0.0
org.apache.roller.planet.business.fetcher,FeedFetcher,19,2,2,0,8,0,-1.0
org.apache.roller.planet.business.fetcher,FetcherException,44,5,8,0,0,0,-1.0
org.apache.roller.planet.business.fetcher,RomeFeedFetcher,125,5,24,3,0,2,0.0
org.apache.roller.planet.business.jpa,JPAPlanetImpl,57,9,9,6,1,5,0.0
org.apache.roller.planet.business.jpa,JPAPlanetManagerImpl,235,31,48,2,1,6,0.064516129032258
org.apache.roller.planet.business.updater,FeedUpdater,21,3,3,0,3,2,-1.0
org.apache.roller.planet.business.updater,SingleThreadedFeedUpdater,139,6,17,1,0,7,0.3333333333333333
org.apache.roller.planet.business.updater,UpdaterException,11,2,2,0,0,0,-1.0
org.apache.roller.planet.config,PlanetRuntimeConfig,78,6,9,3,3,6,0.3333333333333333
org.apache.roller.planet.pojos,Author,19,4,4,2,1,0,0.5
org.apache.roller.planet.pojos,Category,12,2,2,1,1,0,0.0
org.apache.roller.planet.pojos,Planet,53,13,13,5,2,1,0.3076923076923077
org.apache.roller.planet.pojos,PlanetGroup,122,24,29,10,17,5,0.3333333333333333
org.apache.roller.planet.pojos,StaticTemplate,81,21,21,9,0,0,0.2857142857142857
org.apache.roller.planet.pojos,Subscription,134,29,32,10,20,2,0.2413793103448276
org.apache.roller.planet.pojos,SubscriptionEntry,209,40,50,11,10,5,0.425
org.apache.roller.planet.pojos,Template,6,2,2,0,1,0,-1.0
org.apache.roller.planet.tasks,GeneratePlanetTask,39,2,3,1,1,2,0.0
org.apache.roller.planet.tasks,PlanetTask,10,1,1,0,0,0,-1.0
org.apache.roller.planet.tasks,RefreshPlanetTask,24,2,2,1,1,4,0.0
org.apache.roller.planet.tasks,StaticPlanetModel,34,5,6,1,0,5,0.0
org.apache.roller.planet.util,MailUtil,174,7,28,1,1,1,0.0
org.apache.roller.planet.util.rome,ContentModule,5,2,2,1,3,0,-1.0
org.apache.roller.planet.util.rome,ContentModuleGenerator,21,4,5,2,0,1,0.75
org.apache.roller.planet.util.rome,ContentModuleImpl,19,5,5,1,0,1,0.6
org.apache.roller.planet.util.rome,ContentModuleParser,18,3,4,0,0,1,-1.0
org.apache.roller.planet.util.rome,PlanetConverterForRSS091N,15,3,3,0,0,0,-1.0
org.apache.roller.planet.util.rome,PlanetConverterForRSS091U,15,3,3,0,0,0,-1.0
org.apache.roller.planet.util.rome,PlanetConverterForRSS20,20,3,4,0,0,0,-1.0
org.apache.roller.planet.util.rome,PlanetRSS091NParser,18,3,4,0,0,0,-1.0
org.apache.roller.planet.util.rome,PlanetRSS091UParser,18,3,4,0,0,0,-1.0
org.apache.roller,RollerException,93,9,14,1,0,0,0.0
org.apache.roller.util,DateUtil,353,49,69,10,19,2,0.2857142857142857
org.apache.roller.util,ISO8601DateParser,33,2,3,0,1,0,-1.0
org.apache.roller.util,PropertyExpander,43,3,6,1,2,1,0.6666666666666666
org.apache.roller.util,RegexUtil,61,4,9,2,5,1,0.5
org.apache.roller.util,RollerConstants,19,1,1,14,46,0,0.0
org.apache.roller.util,UUIDGenerator,13,2,2,0,2,0,-1.0
org.apache.roller.util,DerbyManager,75,3,4,3,1,1,0.0
org.apache.roller.util,PropertyExpanderTest,20,2,2,1,0,1,1.0
org.apache.roller.util,RegexUtilTest,23,3,3,0,0,1,-1.0
org.apache.roller.weblogger.business,AbstractURLStrategy,144,10,22,1,0,2,0.2
org.apache.roller.weblogger.business,BookmarkManager,83,12,12,0,12,3,-1.0
org.apache.roller.weblogger.business,BootstrapException,11,2,2,0,0,0,-1.0
org.apache.roller.weblogger.business,DatabaseProvider,127,12,19,10,5,1,0.0
org.apache.roller.weblogger.business,FileContentManager,58,7,7,0,4,2,-1.0
org.apache.roller.weblogger.business,FileContentManagerImpl,247,14,52,2,2,6,0.2857142857142857
org.apache.roller.weblogger.business,FileIOException,14,3,3,0,0,0,-1.0
org.apache.roller.weblogger.business,FileNotFoundException,14,3,3,0,0,0,-1.0
org.apache.roller.weblogger.business,FilePathException,14,3,3,0,0,0,-1.0
org.apache.roller.weblogger.business,GuiceWebloggerProvider,42,4,4,2,0,3,0.5
org.apache.roller.weblogger.business,HitCountQueue,58,6,8,4,4,6,0.3333333333333333
org.apache.roller.weblogger.business,InitializationException,11,2,2,0,0,0,-1.0
org.apache.roller.weblogger.business,MailProvider,91,3,12,7,2,1,0.0
org.apache.roller.weblogger.business,MediaFileManager,110,25,25,2,22,5,-1.0
org.apache.roller.weblogger.business,MultiWeblogURLStrategy,280,22,58,0,1,4,-1.0
org.apache.roller.weblogger.business,OAuthManager,55,11,11,0,7,0,-1.0
org.apache.roller.weblogger.business,PreviewURLStrategy,181,6,39,2,0,4,0.0
org.apache.roller.weblogger.business,PropertiesManager,30,6,6,0,12,1,-1.0
org.apache.roller.weblogger.business,TestTask,25,8,8,1,2,1,1.0
org.apache.roller.weblogger.business,URLStrategy,110,30,30,0,36,1,-1.0
org.apache.roller.weblogger.business,UserManager,178,31,31,0,35,3,-1.0
org.apache.roller.weblogger.business,WeblogEntryManager,245,43,43,0,58,7,-1.0
org.apache.roller.weblogger.business,Weblogger,104,27,27,0,37,0,-1.0
org.apache.roller.weblogger.business,WebloggerFactory,74,5,11,2,201,5,0.4
org.apache.roller.weblogger.business,WebloggerImpl,270,27,31,24,0,22,0.0
org.apache.roller.weblogger.business,WebloggerProvider,13,2,2,0,3,0,-1.0
org.apache.roller.weblogger.business,WeblogManager,114,22,22,0,24,4,-1.0
org.apache.roller.weblogger.business,BookmarkTest,168,8,9,3,0,7,0.0
org.apache.roller.weblogger.business,CommentTest,168,5,5,4,0,5,0.0
org.apache.roller.weblogger.business,CustomTemplateRenditionTest,84,3,3,6,0,7,0.0
org.apache.roller.weblogger.business,FileContentManagerTest,110,4,4,3,0,8,0.75
org.apache.roller.weblogger.business,FolderCRUDTest,69,3,3,3,0,6,0.0
org.apache.roller.weblogger.business,FolderFunctionalityTest,121,7,7,7,0,6,0.0
org.apache.roller.weblogger.business,HitCountTest,189,7,8,3,0,6,0.0
org.apache.roller.weblogger.business,MediaFileTest,799,17,23,2,0,6,0.2941176470588235
org.apache.roller.weblogger.business,PermissionTest,181,6,6,3,0,7,0.0
org.apache.roller.weblogger.business,PingsTest,209,7,7,4,0,8,0.0
org.apache.roller.weblogger.business,PlanetManagerLocalTest,101,3,4,3,0,10,0.6666666666666666
org.apache.roller.weblogger.business,PropertiesTest,38,3,3,1,0,4,1.0
org.apache.roller.weblogger.business,SQLScriptRunnerTest,52,4,8,1,1,5,0.75
org.apache.roller.weblogger.business,TaskLockTest,28,3,3,1,0,4,1.0
org.apache.roller.weblogger.business,ThemeManagerTest,15,3,3,1,0,3,1.0
org.apache.roller.weblogger.business,UserTest,143,5,8,1,0,5,1.0
org.apache.roller.weblogger.business,WeblogCategoryCRUDTest,106,5,5,3,0,6,0.0
org.apache.roller.weblogger.business,WeblogCategoryFunctionalityTest,137,7,7,7,0,7,0.0
org.apache.roller.weblogger.business,WeblogEntryTest,724,18,35,3,0,5,0.1111111111111111
org.apache.roller.weblogger.business,WeblogPageTest,90,4,4,4,0,6,0.0
org.apache.roller.weblogger.business,WeblogStatsTest,79,6,6,11,0,6,0.5
org.apache.roller.weblogger.business,WeblogTest,142,4,4,2,0,5,0.0
org.apache.roller.weblogger.business.jpa,JPAAutoPingManagerImpl,65,12,15,3,1,8,0.1666666666666666
org.apache.roller.weblogger.business.jpa,JPABookmarkManagerImpl,163,15,29,3,1,6,0.1333333333333333
org.apache.roller.weblogger.business.jpa,JPAMediaFileManagerImpl,586,30,88,4,2,15,0.0666666666666666
org.apache.roller.weblogger.business.jpa,JPAOAuthManagerImpl,258,20,36,4,2,4,0.0
org.apache.roller.weblogger.business.jpa,JPAPersistenceStrategy,269,19,31,3,15,2,0.0
org.apache.roller.weblogger.business.jpa,JPAPingQueueManagerImpl,45,8,9,2,1,3,0.25
org.apache.roller.weblogger.business.jpa,JPAPingTargetManagerImpl,75,10,15,1,1,2,0.4
org.apache.roller.weblogger.business.jpa,JPAPropertiesManagerImpl,86,8,16,2,1,4,0.25
org.apache.roller.weblogger.business.jpa,JPAThreadManagerImpl,131,5,15,2,1,4,0.0
org.apache.roller.weblogger.business.jpa,JPAUserManagerImpl,425,32,69,3,1,8,0.0625
org.apache.roller.weblogger.business.jpa,JPAWeblogEntryManagerImpl,987,50,165,7,3,17,0.04
org.apache.roller.weblogger.business.jpa,JPAWebloggerImpl,26,4,4,1,1,11,0.0
org.apache.roller.weblogger.business.jpa,JPAWebloggerModule,30,1,1,0,0,43,-1.0
org.apache.roller.weblogger.business.jpa,JPAWeblogManagerImpl,457,27,90,5,1,23,0.074074074074074
org.apache.roller.weblogger.business.jpa,JPAOAuthManagerTest,46,3,3,1,0,3,0.6666666666666666
org.apache.roller.weblogger.business.pings,AutoPingManager,69,11,11,0,7,4,-1.0
org.apache.roller.weblogger.business.pings,PingQueueManager,39,6,6,0,5,2,-1.0
org.apache.roller.weblogger.business.pings,PingQueueProcessor,108,6,18,3,2,9,0.0
org.apache.roller.weblogger.business.pings,PingQueueTask,96,9,13,6,1,4,0.0
org.apache.roller.weblogger.business.pings,PingTargetManager,55,8,8,0,10,1,-1.0
org.apache.roller.weblogger.business.pings,WeblogUpdatePinger,95,10,17,3,3,5,0.4
org.apache.roller.weblogger.business.pings,PingResult,26,6,6,2,1,0,0.0
org.apache.roller.weblogger.business.plugins.comment,AutoformatPlugin,52,5,10,1,0,1,1.0
org.apache.roller.weblogger.business.plugins.comment,HTMLSubsetPlugin,31,5,6,1,0,2,0.8
org.apache.roller.weblogger.business.plugins.comment,LinkMarkupPlugin,62,5,8,2,0,2,1.0
org.apache.roller.weblogger.business.plugins.comment,WeblogEntryCommentPlugin,24,4,4,0,0,1,-1.0
org.apache.roller.weblogger.business.plugins.entry,ConvertLineBreaksPlugin,59,5,11,4,1,3,0.6
org.apache.roller.weblogger.business.plugins.entry,EncodePreTagsPlugin,37,5,7,3,2,3,0.8
org.apache.roller.weblogger.business.plugins.entry,ObfuscateEmailPlugin,22,5,5,3,0,3,1.0
org.apache.roller.weblogger.business.plugins.entry,SmileysPlugin,98,7,17,7,1,4,0.4285714285714285
org.apache.roller.weblogger.business.plugins.entry,WeblogEntryPlugin,25,4,4,0,2,2,-1.0
org.apache.roller.weblogger.business.plugins.entry,EncodePreTagsPluginTest,32,4,4,0,0,1,-1.0
org.apache.roller.weblogger.business.plugins,PluginManager,36,6,6,0,10,3,-1.0
org.apache.roller.weblogger.business.plugins,PluginManagerImpl,121,9,21,3,1,7,0.2222222222222222
org.apache.roller.weblogger.business.plugins,CommentPluginsTest,20,3,3,2,0,4,1.0
org.apache.roller.weblogger.business.runnable,ContinuousWorkerThread,40,5,6,3,0,1,0.6
org.apache.roller.weblogger.business.runnable,HitCountProcessingJob,56,4,7,1,1,6,1.0
org.apache.roller.weblogger.business.runnable,Job,18,3,3,0,2,0,-1.0
org.apache.roller.weblogger.business.runnable,ResetHitCountsTask,95,9,13,6,1,5,0.0
org.apache.roller.weblogger.business.runnable,RollerTask,79,9,14,2,5,2,0.7777777777777778
org.apache.roller.weblogger.business.runnable,RollerTaskWithLeasing,46,2,5,2,4,2,0.0
org.apache.roller.weblogger.business.runnable,ScheduledEntriesTask,111,9,15,6,1,7,0.0
org.apache.roller.weblogger.business.runnable,TaskRunner,34,2,4,0,0,1,-1.0
org.apache.roller.weblogger.business.runnable,TaskScheduler,110,3,14,3,1,5,0.0
org.apache.roller.weblogger.business.runnable,ThreadManager,54,9,9,1,6,2,-1.0
org.apache.roller.weblogger.business.runnable,ThreadManagerImpl,98,8,14,3,0,6,0.5
org.apache.roller.weblogger.business.runnable,WorkerThread,47,4,5,3,1,3,0.0
org.apache.roller.weblogger.business.search,IndexManager,42,11,11,0,16,3,-1.0
org.apache.roller.weblogger.business.search,SearchResultList,24,5,5,4,3,0,0.0
org.apache.roller.weblogger.business.search,SearchResultMap,24,5,5,4,0,0,0.0
org.apache.roller.weblogger.business.search,IndexManagerTest,77,4,6,3,1,11,0.0
org.apache.roller.weblogger.business.search.lucene,AddEntryOperation,42,2,4,3,0,4,0.0
org.apache.roller.weblogger.business.search.lucene,FieldConstants,22,0,0,16,7,0,-1.0
org.apache.roller.weblogger.business.search.lucene,IndexOperation,99,6,16,3,1,5,0.5
org.apache.roller.weblogger.business.search.lucene,IndexUtil,33,2,4,0,3,1,-1.0
org.apache.roller.weblogger.business.search.lucene,LuceneIndexManager,309,25,47,8,12,13,0.12
org.apache.roller.weblogger.business.search.lucene,ReadFromIndexOperation,21,2,2,1,0,1,1.0
org.apache.roller.weblogger.business.search.lucene,RebuildWebsiteIndexOperation,78,2,9,3,0,8,0.0
org.apache.roller.weblogger.business.search.lucene,ReIndexEntryOperation,44,2,4,3,0,5,0.0
org.apache.roller.weblogger.business.search.lucene,RemoveEntryOperation,37,2,3,3,0,5,0.0
org.apache.roller.weblogger.business.search.lucene,RemoveWebsiteIndexOperation,52,2,6,3,0,6,0.0
org.apache.roller.weblogger.business.search.lucene,SearchOperation,116,11,15,10,1,4,0.1818181818181818
org.apache.roller.weblogger.business.search.lucene,WriteToIndexOperation,25,2,2,1,0,1,1.0
org.apache.roller.weblogger.business.startup,ClasspathDatabaseScriptProvider,21,2,2,0,2,1,-1.0
org.apache.roller.weblogger.business.startup,DatabaseInstaller,650,22,86,6,1,3,0.0
org.apache.roller.weblogger.business.startup,DatabaseScriptProvider,9,1,1,0,1,0,-1.0
org.apache.roller.weblogger.business.startup,SQLScriptRunner,118,11,20,4,5,0,0.1818181818181818
org.apache.roller.weblogger.business.startup,StartupException,35,5,7,1,2,0,0.0
org.apache.roller.weblogger.business.startup,WebloggerStartup,123,11,16,5,10,6,0.1818181818181818
org.apache.roller.weblogger.business.themes,SharedTheme,52,15,15,6,6,1,0.5333333333333333
org.apache.roller.weblogger.business.themes,SharedThemeFromDir,254,16,39,8,0,9,0.0
org.apache.roller.weblogger.business.themes,SharedThemeResourceFromDir,46,10,10,2,1,1,0.2
org.apache.roller.weblogger.business.themes,SharedThemeTemplate,105,27,27,12,1,1,0.1481481481481481
org.apache.roller.weblogger.business.themes,SharedThemeTemplateRendition,62,13,15,4,2,1,0.3076923076923077
org.apache.roller.weblogger.business.themes,ThemeInitializationException,17,4,4,0,0,0,-1.0
org.apache.roller.weblogger.business.themes,ThemeManager,43,6,6,0,14,2,-1.0
org.apache.roller.weblogger.business.themes,ThemeManagerImpl,264,8,39,5,1,16,0.0
org.apache.roller.weblogger.business.themes,ThemeMetadata,76,21,21,9,2,1,0.4761904761904761
org.apache.roller.weblogger.business.themes,ThemeMetadataParser,165,3,25,0,1,3,-1.0
org.apache.roller.weblogger.business.themes,ThemeMetadataTemplate,64,17,17,8,3,1,0.4705882352941176
org.apache.roller.weblogger.business.themes,ThemeMetadataTemplateRendition,23,6,6,3,3,0,0.5
org.apache.roller.weblogger.business.themes,ThemeNotFoundException,17,4,4,0,0,0,-1.0
org.apache.roller.weblogger.business.themes,ThemeParsingException,17,4,4,0,0,0,-1.0
org.apache.roller.weblogger.business.themes,WeblogCustomTheme,90,16,19,0,0,6,-1.0
org.apache.roller.weblogger.business.themes,WeblogSharedTheme,135,14,27,2,0,8,0.0
org.apache.roller.weblogger.config,PingConfig,198,11,32,18,6,6,0.2727272727272727
org.apache.roller.weblogger.config,WebloggerConfig,178,12,17,6,71,1,0.25
org.apache.roller.weblogger.config,WebloggerRuntimeConfig,126,12,17,5,49,7,0.25
org.apache.roller.weblogger.config.runtime,ConfigDef,47,10,13,3,4,1,0.0
org.apache.roller.weblogger.config.runtime,DisplayGroup,42,11,11,3,2,1,0.1818181818181818
org.apache.roller.weblogger.config.runtime,PropertyDef,75,17,17,6,3,0,0.1176470588235294
org.apache.roller.weblogger.config.runtime,RuntimeConfigDefs,25,6,6,1,6,1,0.0
org.apache.roller.weblogger.config.runtime,RuntimeConfigDefsParser,61,5,11,0,2,4,-1.0
org.apache.roller.weblogger.planet.business,PlanetURLStrategy,61,4,7,0,0,1,-1.0
org.apache.roller.weblogger.planet.business,WebloggerRomeFeedFetcher,87,2,11,1,1,8,1.0
org.apache.roller.weblogger.planet.business,WebloggerRomeFeedFetcherTest,41,3,3,2,0,4,0.6666666666666666
