Package Name,Class Name,LOC,NOM,WMC,NOF,FAN-IN,FAN-OUT,LCOM
org.apache.roller.weblogger.planet.tasks,RefreshRollerPlanetTask,81,9,13,6,3,6,0.0
org.apache.roller.weblogger.planet.tasks,SyncWebsitesTask,138,9,19,6,2,12,0.0
org.apache.roller.weblogger.planet.ui,PlanetConfig,96,12,21,4,1,7,0.4166666666666667
org.apache.roller.weblogger.planet.ui,PlanetGroups,61,8,11,2,0,4,0.625
org.apache.roller.weblogger.planet.ui,PlanetGroupSubs,225,20,39,4,2,8,0.25
org.apache.roller.weblogger.planet.ui,PlanetUIAction,20,1,2,3,0,3,0.0
org.apache.roller.weblogger.pojos,AutoPing,90,11,14,4,9,3,0.1818181818181818
org.apache.roller.weblogger.pojos,CommentSearchCriteria,65,18,18,9,7,2,0.5
org.apache.roller.weblogger.pojos,CustomTemplateRendition,64,15,17,6,9,2,0.2
org.apache.roller.weblogger.pojos,FileContent,39,7,7,3,3,1,0.0
org.apache.roller.weblogger.pojos,GlobalPermission,123,10,29,4,18,6,0.4
org.apache.roller.weblogger.pojos,MediaFile,380,57,80,25,19,7,0.2105263157894736
org.apache.roller.weblogger.pojos,MediaFileComparator,28,2,5,1,0,1,0.0
org.apache.roller.weblogger.pojos,MediaFileDirectory,117,17,25,5,13,3,0.1176470588235294
org.apache.roller.weblogger.pojos,MediaFileDirectoryComparator,24,2,3,1,0,1,0.0
org.apache.roller.weblogger.pojos,MediaFileFilter,75,16,16,8,4,0,0.5
org.apache.roller.weblogger.pojos,MediaFileTag,49,11,13,4,2,2,0.1818181818181818
org.apache.roller.weblogger.pojos,OAuthAccessorRecord,131,20,22,8,2,1,0.45
org.apache.roller.weblogger.pojos,OAuthConsumerRecord,66,10,12,3,2,1,0.4
org.apache.roller.weblogger.pojos,ObjectPermission,54,14,14,7,1,0,0.5714285714285714
org.apache.roller.weblogger.pojos,PingQueueEntry,132,16,18,6,5,3,0.125
org.apache.roller.weblogger.pojos,PingTarget,143,17,19,10,16,1,0.1176470588235294
org.apache.roller.weblogger.pojos,PluginConfiguration,72,9,13,4,2,1,0.2222222222222222
org.apache.roller.weblogger.pojos,Resource,30,5,5,0,2,0,-1.0
org.apache.roller.weblogger.pojos,RollerPermission,72,11,18,1,3,2,0.1818181818181818
org.apache.roller.weblogger.pojos,RuntimeConfigProperty,58,9,11,3,9,1,0.2222222222222222
org.apache.roller.weblogger.pojos,StatCount,93,16,18,6,5,1,0.0
org.apache.roller.weblogger.pojos,StatCountCountComparator,27,3,5,2,1,2,1.0
org.apache.roller.weblogger.pojos,StaticTemplate,52,12,12,6,0,1,0.25
org.apache.roller.weblogger.pojos,StaticThemeTemplate,99,26,26,12,0,0,0.3076923076923077
org.apache.roller.weblogger.pojos,TagManifest,114,9,19,4,1,4,0.2222222222222222
org.apache.roller.weblogger.pojos,TagStat,36,8,8,4,4,0,0.375
org.apache.roller.weblogger.pojos,TagStatComparator,13,2,2,1,0,1,1.0
org.apache.roller.weblogger.pojos,TagStatCountComparator,26,3,4,2,1,2,1.0
org.apache.roller.weblogger.pojos,TaskLock,98,18,22,6,5,1,0.2222222222222222
org.apache.roller.weblogger.pojos,Template,29,6,6,0,10,1,-1.0
org.apache.roller.weblogger.pojos,TemplateRendition,20,8,8,1,5,0,-1.0
org.apache.roller.weblogger.pojos,Theme,53,12,12,0,10,0,-1.0
org.apache.roller.weblogger.pojos,ThemeResource,10,1,1,0,6,0,-1.0
org.apache.roller.weblogger.pojos,ThemeTemplate,29,6,6,1,11,0,-1.0
org.apache.roller.weblogger.pojos,User,193,32,36,13,72,5,0.1875
org.apache.roller.weblogger.pojos,UserRole,55,11,13,4,2,1,0.1818181818181818
org.apache.roller.weblogger.pojos,Weblog,715,97,127,36,133,20,0.1443298969072164
org.apache.roller.weblogger.pojos,WeblogBookmark,128,24,27,9,13,3,0.0833333333333333
org.apache.roller.weblogger.pojos,WeblogBookmarkFolder,109,17,24,5,17,6,0.2352941176470588
org.apache.roller.weblogger.pojos,WeblogCategory,134,21,25,7,26,6,0.1428571428571428
org.apache.roller.weblogger.pojos,WeblogEntry,785,113,135,34,64,17,0.1592920353982301
org.apache.roller.weblogger.pojos,Builder,60,14,14,1,0,4,0.0
org.apache.roller.weblogger.pojos,WeblogEntryAttribute,61,13,15,5,5,2,0.1538461538461538
org.apache.roller.weblogger.pojos,WeblogEntryComment,241,36,39,15,33,2,0.3055555555555556
org.apache.roller.weblogger.pojos,WeblogEntryPresenter,147,12,23,2,0,7,0.0
org.apache.roller.weblogger.pojos,WeblogEntrySearchCriteria,95,26,26,13,19,2,0.5
org.apache.roller.weblogger.pojos,WeblogEntryTag,99,18,20,8,6,5,0.1111111111111111
org.apache.roller.weblogger.pojos,WeblogEntryTagAggregate,77,15,17,6,3,2,0.1333333333333333
org.apache.roller.weblogger.pojos,WeblogEntryTagComparator,17,2,2,1,0,1,1.0
org.apache.roller.weblogger.pojos,WeblogEntryWrapperComparator,18,1,3,1,0,1,0.0
org.apache.roller.weblogger.pojos,WeblogHitCount,49,10,12,3,6,2,0.3
org.apache.roller.weblogger.pojos,WeblogPermission,92,10,24,4,28,4,1.0
org.apache.roller.weblogger.pojos,WeblogTemplate,140,31,38,14,18,3,0.2258064516129032
org.apache.roller.weblogger.pojos,WeblogTheme,13,2,2,2,9,1,0.0
org.apache.roller.weblogger.pojos,WeblogEntryTest,127,17,17,4,0,7,0.1764705882352941
org.apache.roller.weblogger.pojos.wrapper,ThemeTemplateWrapper,36,9,10,1,2,1,0.2222222222222222
org.apache.roller.weblogger.pojos.wrapper,UserWrapper,42,9,11,1,7,3,0.2222222222222222
org.apache.roller.weblogger.pojos.wrapper,WeblogBookmarkFolderWrapper,24,5,6,1,2,1,0.4
org.apache.roller.weblogger.pojos.wrapper,WeblogBookmarkWrapper,39,10,11,1,0,2,0.2
org.apache.roller.weblogger.pojos.wrapper,WeblogCategoryWrapper,38,9,10,2,5,4,0.2222222222222222
org.apache.roller.weblogger.pojos.wrapper,WeblogEntryAttributeWrapper,21,4,5,1,0,1,0.5
org.apache.roller.weblogger.pojos.wrapper,WeblogEntryCommentWrapper,90,18,20,2,4,6,0.1111111111111111
org.apache.roller.weblogger.pojos.wrapper,WeblogEntryTagWrapper,24,5,6,1,0,2,0.4
org.apache.roller.weblogger.pojos.wrapper,WeblogEntryWrapper,155,46,47,2,15,7,0.0434782608695652
org.apache.roller.weblogger.pojos.wrapper,WeblogWrapper,188,53,57,2,9,9,0.0377358490566037
org.apache.roller.weblogger.ui.core,CmaRollerContext,14,2,2,0,0,0,-1.0
org.apache.roller.weblogger.ui.core,RollerContext,231,11,32,3,11,9,0.3636363636363636
org.apache.roller.weblogger.ui.core,RollerLoginSessionManager,51,7,11,4,6,6,0.2857142857142857
org.apache.roller.weblogger.ui.core,SingletonHolder,3,0,0,1,1,1,-1.0
org.apache.roller.weblogger.ui.core,SessionCacheHandler,7,1,2,0,0,1,-1.0
org.apache.roller.weblogger.ui.core,RollerSession,116,7,20,4,12,8,0.0
org.apache.roller.weblogger.ui.core,RollerLoginSessionManagerTest,50,7,7,2,0,4,0.0
org.apache.roller.weblogger.ui.core,RollerSessionTest,93,8,8,8,0,6,0.0
org.apache.roller.weblogger.ui.core.filters,BootstrapFilter,29,4,5,2,0,2,0.5
org.apache.roller.weblogger.ui.core.filters,CharEncodingFilter,37,3,6,1,0,0,1.0
org.apache.roller.weblogger.ui.core.filters,CustomOpenIDAuthenticationProcessingFilter,42,2,6,1,0,0,1.0
org.apache.roller.weblogger.ui.core.filters,DebugFilter,26,3,3,1,0,0,1.0
org.apache.roller.weblogger.ui.core.filters,InitFilter,64,6,14,2,2,2,0.5
org.apache.roller.weblogger.ui.core.filters,IPBanFilter,24,3,4,1,0,1,0.6666666666666666
org.apache.roller.weblogger.ui.core.filters,LoadSaltFilter,21,3,4,0,1,2,-1.0
org.apache.roller.weblogger.ui.core.filters,PersistenceSessionFilter,29,3,4,1,0,1,1.0
org.apache.roller.weblogger.ui.core.filters,RoleAssignmentFilter,16,3,3,1,0,0,1.0
org.apache.roller.weblogger.ui.core.filters,RoleAssignmentRequestWrapper,19,2,3,1,0,3,1.0
org.apache.roller.weblogger.ui.core.filters,SpringFirewallExceptionFilter,22,3,3,1,0,0,1.0
org.apache.roller.weblogger.ui.core.filters,ValidateSaltFilter,50,4,10,2,1,3,0.5
org.apache.roller.weblogger.ui.core.filters,InitFilterTest,42,5,5,1,0,1,0.4
org.apache.roller.weblogger.ui.core.filters,LoadSaltFilterTest,42,5,5,7,0,3,0.4
org.apache.roller.weblogger.ui.core.filters,TestUser,9,4,4,1,0,0,0.0
org.apache.roller.weblogger.ui.core.filters,ValidateSaltFilterTest,104,9,9,7,0,4,0.2222222222222222
org.apache.roller.weblogger.ui.core.filters,TestUser,9,4,4,1,0,0,0.0
org.apache.roller.weblogger.ui.core.plugins,Summernote,16,4,4,0,0,0,-1.0
org.apache.roller.weblogger.ui.core.plugins,TextEditor,16,4,4,0,0,0,-1.0
org.apache.roller.weblogger.ui.core.plugins,UIPluginManager,16,2,2,0,3,0,-1.0
org.apache.roller.weblogger.ui.core.plugins,UIPluginManagerImpl,56,5,9,4,2,4,0.4
org.apache.roller.weblogger.ui.core.plugins,WeblogEntryEditor,20,3,3,0,1,0,-1.0
org.apache.roller.weblogger.ui.core.security,AuthoritiesPopulator,47,2,7,1,0,4,0.0
org.apache.roller.weblogger.ui.core.security,AutoProvision,3,1,1,0,2,0,-1.0
org.apache.roller.weblogger.ui.core.security,BasicUserAutoProvision,34,2,6,1,0,5,0.0
org.apache.roller.weblogger.ui.core.security,CustomUserRegistry,125,3,17,13,3,4,0.6666666666666666
org.apache.roller.weblogger.ui.core.security,RollerRememberMeAuthenticationProvider,11,1,2,1,0,1,0.0
org.apache.roller.weblogger.ui.core.security,RollerRememberMeServices,30,2,4,1,0,1,0.0
org.apache.roller.weblogger.ui.core.security,RollerUserDetails,11,5,5,0,1,0,-1.0
org.apache.roller.weblogger.ui.core.security,RollerUserDetailsService,77,2,8,1,0,4,0.0
org.apache.roller.weblogger.ui.core.tags.calendar,BigWeblogCalendarModel,112,4,13,3,0,6,0.0
org.apache.roller.weblogger.ui.core.tags.calendar,CalendarModel,28,10,10,0,2,0,-1.0
org.apache.roller.weblogger.ui.core.tags.calendar,CalendarTag,227,18,34,6,1,2,0.1666666666666666
org.apache.roller.weblogger.ui.core.tags.calendar,WeblogCalendarModel,214,17,32,11,1,8,0.0
org.apache.roller.weblogger.ui.core.util.menu,Menu,15,3,3,1,1,1,0.0
org.apache.roller.weblogger.ui.core.util.menu,MenuHelper,255,8,44,3,3,17,0.375
org.apache.roller.weblogger.ui.core.util.menu,MenuTab,36,9,9,4,2,1,0.4444444444444444
org.apache.roller.weblogger.ui.core.util.menu,MenuTabItem,26,6,6,3,2,0,0.5
org.apache.roller.weblogger.ui.core.util.menu,ParsedMenu,15,3,3,1,1,1,0.0
org.apache.roller.weblogger.ui.core.util.menu,ParsedTab,50,13,13,6,2,1,0.4615384615384615
org.apache.roller.weblogger.ui.core.util.menu,ParsedTabItem,54,14,14,7,2,0,0.5
org.apache.roller.weblogger.ui.rendering.filters,DeviceResolverRequestFilter,28,3,3,1,0,3,0.6666666666666666
org.apache.roller.weblogger.ui.rendering.filters,RequestMappingFilter,49,3,6,2,0,1,0.6666666666666666
org.apache.roller.weblogger.ui.rendering.mobile,MobileDeviceRepository,44,3,10,4,10,1,0.0
org.apache.roller.weblogger.ui.rendering.model,CalendarModel,65,5,10,3,0,5,0.4
org.apache.roller.weblogger.ui.rendering.model,ConfigModel,94,25,25,0,0,2,-1.0
org.apache.roller.weblogger.ui.rendering.model,FeedModel,153,19,31,7,0,7,0.2631578947368421
org.apache.roller.weblogger.ui.rendering.model,FeedEntriesPager,24,3,6,1,0,2,0.0
org.apache.roller.weblogger.ui.rendering.model,FeedCommentsPager,24,3,6,1,0,2,0.0
org.apache.roller.weblogger.ui.rendering.model,FeedFilesPager,24,3,6,1,0,2,0.0
org.apache.roller.weblogger.ui.rendering.model,MenuModel,53,4,8,2,0,5,0.5
org.apache.roller.weblogger.ui.rendering.model,MessageModel,34,4,5,1,0,2,0.5
org.apache.roller.weblogger.ui.rendering.model,Model,13,2,2,0,1,0,-1.0
org.apache.roller.weblogger.ui.rendering.model,ModelLoader,45,1,6,1,5,3,0.0
org.apache.roller.weblogger.ui.rendering.model,PageModel,184,18,32,7,0,10,0.2222222222222222
org.apache.roller.weblogger.ui.rendering.model,PlanetModel,135,12,18,8,0,10,0.25
org.apache.roller.weblogger.ui.rendering.model,PreviewPageModel,51,4,10,2,0,5,0.0
org.apache.roller.weblogger.ui.rendering.model,PreviewURLModel,29,2,5,2,0,4,0.0
org.apache.roller.weblogger.ui.rendering.model,SearchResultsFeedModel,97,14,19,10,2,12,0.1428571428571428
org.apache.roller.weblogger.ui.rendering.model,SearchResultsModel,103,15,22,10,1,9,0.1333333333333333
org.apache.roller.weblogger.ui.rendering.model,SiteModel,388,26,43,8,0,15,0.0769230769230769
org.apache.roller.weblogger.ui.rendering.model,URLModel,268,62,71,4,0,8,0.1129032258064516
org.apache.roller.weblogger.ui.rendering.model,FeedURLS,11,3,3,0,0,0,-1.0
org.apache.roller.weblogger.ui.rendering.model,EntryFeedURLS,23,7,7,0,0,0,-1.0
org.apache.roller.weblogger.ui.rendering.model,CommentFeedURLS,14,4,4,0,0,0,-1.0
org.apache.roller.weblogger.ui.rendering.model,MediaFileFeedURLS,14,4,4,0,0,0,-1.0
org.apache.roller.weblogger.ui.rendering.model,UtilitiesModel,238,42,51,3,0,10,0.8095238095238095
org.apache.roller.weblogger.ui.rendering.model,SearchResultsFeedModelTest,59,4,5,3,0,8,0.0
org.apache.roller.weblogger.ui.rendering.model,SearchResultsModelTest,74,4,7,3,0,9,0.0
org.apache.roller.weblogger.ui.rendering,Renderer,9,1,1,0,11,0,-1.0
org.apache.roller.weblogger.ui.rendering,RendererFactory,9,1,1,0,0,2,-1.0
org.apache.roller.weblogger.ui.rendering,RendererManager,41,2,4,2,7,3,1.0
org.apache.roller.weblogger.ui.rendering,RenderingException,14,3,3,0,0,0,-1.0
org.apache.roller.weblogger.ui.rendering,RequestMapper,9,1,1,0,0,0,-1.0
org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,284,5,59,10,0,3,0.0
org.apache.roller.weblogger.ui.rendering.pagers,AbstractPager,65,13,18,3,0,2,0.1538461538461538
org.apache.roller.weblogger.ui.rendering.pagers,AbstractWeblogEntriesPager,140,15,28,12,0,5,0.3333333333333333
org.apache.roller.weblogger.ui.rendering.pagers,CommentsPager,82,4,12,7,0,7,0.0
org.apache.roller.weblogger.ui.rendering.pagers,MediaFilesPager,52,4,9,4,0,3,0.5
org.apache.roller.weblogger.ui.rendering.pagers,Pager,33,7,7,0,0,0,-1.0
org.apache.roller.weblogger.ui.rendering.pagers,PlanetEntriesPager,67,3,9,7,0,6,0.0
org.apache.roller.weblogger.ui.rendering.pagers,SearchResultsFeedPager,66,7,14,6,1,5,0.0
org.apache.roller.weblogger.ui.rendering.pagers,SearchResultsPager,83,12,19,9,1,4,0.4166666666666667
org.apache.roller.weblogger.ui.rendering.pagers,UsersPager,79,6,14,5,0,5,0.0
org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesDayPager,139,12,27,7,0,7,0.25
org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesLatestPager,52,3,8,3,0,6,0.0
org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesListPager,91,4,13,11,0,7,0.0
org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesMonthPager,135,12,27,7,0,7,0.25
org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesPager,49,11,11,0,0,0,-1.0
org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesPermalinkPager,93,10,20,5,0,8,0.3
org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesPreviewPager,30,2,5,1,0,7,1.0
org.apache.roller.weblogger.ui.rendering.pagers,WeblogsPager,89,6,15,6,0,5,0.0
org.apache.roller.weblogger.ui.rendering.plugins.comments,AkismetCommentValidator,55,3,4,3,0,5,0.6666666666666666
org.apache.roller.weblogger.ui.rendering.plugins.comments,BannedwordslistCommentValidator,16,2,3,1,0,4,1.0
org.apache.roller.weblogger.ui.rendering.plugins.comments,CommentAuthenticator,16,2,2,0,2,0,-1.0
org.apache.roller.weblogger.ui.rendering.plugins.comments,CommentAuthenticatorUtils,16,1,2,1,2,2,0.0
org.apache.roller.weblogger.ui.rendering.plugins.comments,CommentValidationManager,42,3,5,2,3,5,0.0
org.apache.roller.weblogger.ui.rendering.plugins.comments,CommentValidator,15,2,2,0,1,2,-1.0
org.apache.roller.weblogger.ui.rendering.plugins.comments,DefaultCommentAuthenticator,11,2,2,0,0,0,-1.0
org.apache.roller.weblogger.ui.rendering.plugins.comments,ExcessLinksCommentValidator,25,3,5,3,0,4,0.6666666666666666
org.apache.roller.weblogger.ui.rendering.plugins.comments,ExcessSizeCommentValidator,20,3,4,2,0,4,0.6666666666666666
org.apache.roller.weblogger.ui.rendering.plugins.comments,LdapCommentAuthenticator,127,5,13,1,0,3,0.4
org.apache.roller.weblogger.ui.rendering.plugins.comments,MathCommentAuthenticator,66,2,5,2,0,2,1.0
org.apache.roller.weblogger.ui.rendering.plugins.comments,TrackbackLinkbackCommentValidator,30,2,4,1,0,6,1.0
org.apache.roller.weblogger.ui.rendering.servlets,CommentAuthenticatorServlet,41,3,4,2,0,3,0.6666666666666666
org.apache.roller.weblogger.ui.rendering.servlets,CommentServlet,243,3,31,4,0,23,0.6666666666666666
org.apache.roller.weblogger.ui.rendering.servlets,FeedServlet,188,2,28,3,0,17,0.0
org.apache.roller.weblogger.ui.rendering.servlets,MediaResourceServlet,86,2,9,1,0,7,0.0
org.apache.roller.weblogger.ui.rendering.servlets,PageServlet,410,5,69,7,0,23,0.0
org.apache.roller.weblogger.ui.rendering.servlets,PlanetFeedServlet,158,3,19,2,0,13,0.0
org.apache.roller.weblogger.ui.rendering.servlets,PreviewResourceServlet,94,2,13,2,0,9,0.0
org.apache.roller.weblogger.ui.rendering.servlets,PreviewServlet,162,2,22,1,0,15,0.0
org.apache.roller.weblogger.ui.rendering.servlets,ResourceServlet,96,2,13,3,0,8,0.0
org.apache.roller.weblogger.ui.rendering.servlets,RSDServlet,78,2,7,1,0,9,0.0
org.apache.roller.weblogger.ui.rendering.servlets,SearchServlet,134,2,13,3,0,17,0.0
org.apache.roller.weblogger.ui.rendering.servlets,TrackbackServlet,137,5,21,2,0,13,0.4
