TypeName,WMC,NC,DIT,LCOM,FANIN,FANOUT
AbstractManagerImpl,3,0,1,-1.0,0,0
BootstrapException,2,0,0,-1.0,0,0
InitializationException,2,0,0,-1.0,0,0
Manager,3,2,0,-1.0,0,0
MultiPlanetURLStrategy,15,0,1,-1.0,1,1
Planet,8,0,0,-1.0,17,0
PlanetManager,25,0,1,-1.0,25,4
PlanetProvider,2,0,0,-1.0,0,0
PlanetURLStrategy,7,1,0,-1.0,5,0
EntryBasicTests,3,0,0,0.0,0,5
EntryFunctionalTests,4,0,0,0.0,0,7
GroupBasicTests,3,0,0,0.0,0,5
GroupFunctionalTests,3,0,0,0.0,0,5
PlanetBasicTests,1,0,0,0.0,0,4
PlanetFunctionalTests,3,0,0,0.0,0,4
PropertiesTest,3,0,0,1.0,0,4
RomeFeedFetcherTest,4,0,0,0.75,0,4
SingleThreadedFeedUpdaterTest,3,0,0,0.0,0,5
SubscriptionBasicTests,1,0,0,-1.0,0,4
SubscriptionFunctionalTests,4,0,0,0.0,0,6
FeedFetcher,2,1,0,-1.0,8,0
FetcherException,8,0,0,-1.0,0,0
RomeFeedFetcher,24,0,1,0.0,0,2
JPAPlanetImpl,9,0,0,0.0,1,5
JPAPlanetManagerImpl,48,0,0,0.064516129032258,1,6
FeedUpdater,3,1,0,-1.0,3,2
SingleThreadedFeedUpdater,17,0,1,0.3333333333333333,0,7
UpdaterException,2,0,0,-1.0,0,0
PlanetRuntimeConfig,9,0,0,0.3333333333333333,3,6
Author,4,0,0,0.5,1,0
Category,2,0,0,0.0,1,0
Planet,13,0,0,0.3076923076923077,2,1
PlanetGroup,29,0,0,0.3333333333333333,17,5
StaticTemplate,21,0,1,0.2857142857142857,0,0
Subscription,32,0,0,0.2413793103448276,20,2
SubscriptionEntry,50,0,0,0.425,10,5
Template,2,1,0,-1.0,1,0
GeneratePlanetTask,3,0,1,0.0,1,2
PlanetTask,1,2,0,-1.0,0,0
RefreshPlanetTask,2,0,1,0.0,1,4
StaticPlanetModel,6,0,0,0.0,0,5
MailUtil,28,0,0,0.0,1,1
ContentModule,2,1,0,-1.0,3,0
ContentModuleGenerator,5,0,0,0.75,0,1
ContentModuleImpl,5,0,1,0.6,0,1
ContentModuleParser,4,0,0,-1.0,0,1
PlanetConverterForRSS091N,3,0,0,-1.0,0,0
PlanetConverterForRSS091U,3,0,0,-1.0,0,0
PlanetConverterForRSS20,4,0,0,-1.0,0,0
PlanetRSS091NParser,4,0,0,-1.0,0,0
PlanetRSS091UParser,4,0,0,-1.0,0,0
RollerException,14,0,0,0.0,0,0
DateUtil,69,0,0,0.2857142857142857,19,2
ISO8601DateParser,3,0,0,-1.0,1,0
PropertyExpander,6,0,0,0.6666666666666666,2,1
RegexUtil,9,0,0,0.5,5,1
RollerConstants,1,0,0,0.0,46,0
UUIDGenerator,2,0,0,-1.0,2,0
DerbyManager,4,0,0,0.0,1,1
PropertyExpanderTest,2,0,0,1.0,0,1
RegexUtilTest,3,0,0,-1.0,0,1
AbstractURLStrategy,22,1,1,0.2,0,2
BookmarkManager,12,0,0,-1.0,12,3
BootstrapException,2,0,0,-1.0,0,0
DatabaseProvider,19,0,0,0.0,5,1
FileContentManager,7,1,0,-1.0,4,2
FileContentManagerImpl,52,0,1,0.2857142857142857,2,6
FileIOException,3,0,0,-1.0,0,0
FileNotFoundException,3,0,0,-1.0,0,0
FilePathException,3,0,0,-1.0,0,0
GuiceWebloggerProvider,4,0,1,0.5,0,3
HitCountQueue,8,0,0,0.3333333333333333,4,6
InitializationException,2,0,0,-1.0,0,0
MailProvider,12,0,0,0.0,2,1
MediaFileManager,25,0,0,-1.0,22,5
MultiWeblogURLStrategy,58,1,2,-1.0,1,4
OAuthManager,11,0,0,-1.0,7,0
PreviewURLStrategy,39,0,3,0.0,0,4
PropertiesManager,6,0,0,-1.0,12,1
TestTask,8,0,0,1.0,2,1
URLStrategy,30,1,0,-1.0,35,1
UserManager,31,0,0,-1.0,34,3
WeblogEntryManager,43,0,0,-1.0,58,7
Weblogger,27,1,0,-1.0,37,0
WebloggerFactory,11,0,0,0.4,201,5
WebloggerImpl,31,0,1,0.0,0,22
WebloggerProvider,2,1,0,-1.0,3,0
WeblogManager,22,0,0,-1.0,24,4
BookmarkTest,9,0,0,0.0,0,7
CommentTest,5,0,0,0.0,0,5
CustomTemplateRenditionTest,3,0,0,0.0,0,7
FileContentManagerTest,4,0,0,0.75,0,8
FolderCRUDTest,3,0,0,0.0,0,6
FolderFunctionalityTest,7,0,0,0.0,0,6
HitCountTest,8,0,0,0.0,0,6
MediaFileTest,23,0,0,0.2941176470588235,0,6
PermissionTest,6,0,0,0.0,0,7
PingsTest,7,0,0,0.0,0,8
PlanetManagerLocalTest,4,0,0,0.6666666666666666,0,10
PropertiesTest,3,0,0,1.0,0,4
SQLScriptRunnerTest,8,0,0,0.75,1,5
TaskLockTest,3,0,0,1.0,0,4
ThemeManagerTest,3,0,0,1.0,0,3
UserTest,8,0,0,1.0,0,5
WeblogCategoryCRUDTest,5,0,0,0.0,0,6
WeblogCategoryFunctionalityTest,7,0,0,0.0,0,7
WeblogEntryTest,35,0,0,0.1111111111111111,0,5
WeblogPageTest,4,0,0,0.0,0,6
WeblogStatsTest,6,0,0,0.5,0,6
WeblogTest,4,0,0,0.0,0,5
JPAAutoPingManagerImpl,15,0,0,0.1666666666666666,1,8
JPABookmarkManagerImpl,29,0,0,0.1333333333333333,1,6
JPAMediaFileManagerImpl,88,0,0,0.0666666666666666,2,15
JPAOAuthManagerImpl,36,0,0,0.0,2,4
JPAPersistenceStrategy,31,0,0,0.0,15,2
JPAPingQueueManagerImpl,9,0,0,0.25,1,3
JPAPingTargetManagerImpl,15,0,0,0.4,1,2
JPAPropertiesManagerImpl,16,0,0,0.25,1,4
JPAThreadManagerImpl,15,0,0,0.0,1,4
JPAUserManagerImpl,69,0,0,0.0625,1,8
JPAWeblogEntryManagerImpl,165,0,0,0.04,3,17
JPAWebloggerImpl,4,0,0,0.0,1,11
JPAWebloggerModule,1,0,0,-1.0,0,43
JPAWeblogManagerImpl,90,0,0,0.074074074074074,1,23
JPAOAuthManagerTest,3,0,0,0.6666666666666666,0,3
AutoPingManager,11,0,0,-1.0,7,4
PingQueueManager,6,0,0,-1.0,5,2
PingQueueProcessor,18,0,0,0.0,2,9
PingQueueTask,13,0,0,0.0,1,4
PingTargetManager,8,0,0,-1.0,10,1
WeblogUpdatePinger,17,0,0,0.4,3,5
PingResult,6,0,0,0.0,1,0
AutoformatPlugin,10,0,1,1.0,0,1
HTMLSubsetPlugin,6,0,1,0.8,0,2
LinkMarkupPlugin,8,0,1,1.0,0,2
WeblogEntryCommentPlugin,4,3,0,-1.0,0,1
ConvertLineBreaksPlugin,11,0,1,0.6,1,3
EncodePreTagsPlugin,7,0,1,0.8,2,3
ObfuscateEmailPlugin,5,0,1,1.0,0,3
SmileysPlugin,17,0,1,0.4285714285714285,1,4
WeblogEntryPlugin,4,4,0,-1.0,2,2
EncodePreTagsPluginTest,4,0,0,-1.0,0,1
PluginManager,6,1,0,-1.0,10,3
PluginManagerImpl,21,0,1,0.2222222222222222,1,7
CommentPluginsTest,3,0,0,1.0,0,4
ContinuousWorkerThread,6,0,1,0.6,0,1
HitCountProcessingJob,7,0,1,1.0,1,6
Job,3,1,0,-1.0,2,0
ResetHitCountsTask,13,0,2,0.0,1,5
RollerTask,14,1,0,0.7777777777777778,5,2
RollerTaskWithLeasing,5,2,1,0.0,4,2
ScheduledEntriesTask,15,0,2,0.0,1,7
TaskRunner,4,0,0,-1.0,0,1
TaskScheduler,14,0,0,0.0,1,5
ThreadManager,9,1,0,-1.0,6,2
ThreadManagerImpl,14,0,1,0.5,0,6
WorkerThread,5,1,0,0.0,1,3
IndexManager,11,0,0,-1.0,16,3
SearchResultList,5,0,0,0.0,3,0
SearchResultMap,5,0,0,0.0,0,0
IndexManagerTest,6,0,0,0.0,1,11
AddEntryOperation,4,0,2,0.0,0,4
FieldConstants,0,0,0,-1.0,7,0
IndexOperation,16,2,0,0.5,1,5
IndexUtil,4,0,0,-1.0,3,1
LuceneIndexManager,47,0,0,0.12,12,13
ReadFromIndexOperation,2,1,1,1.0,0,1
RebuildWebsiteIndexOperation,9,0,2,0.0,0,8
ReIndexEntryOperation,4,0,2,0.0,0,5
RemoveEntryOperation,3,0,2,0.0,0,5
RemoveWebsiteIndexOperation,6,0,2,0.0,0,6
SearchOperation,15,0,2,0.1818181818181818,1,4
WriteToIndexOperation,2,5,1,1.0,0,1
ClasspathDatabaseScriptProvider,2,0,1,-1.0,2,1
DatabaseInstaller,86,0,0,0.0,1,3
DatabaseScriptProvider,1,1,0,-1.0,1,0
SQLScriptRunner,20,0,0,0.1818181818181818,5,0
StartupException,7,0,0,0.0,2,0
WebloggerStartup,16,0,0,0.1818181818181818,10,6
SharedTheme,15,1,0,0.5333333333333333,6,1
SharedThemeFromDir,39,0,1,0.0,0,9
SharedThemeResourceFromDir,10,0,0,0.2,1,1
SharedThemeTemplate,27,0,0,0.1481481481481481,1,1
SharedThemeTemplateRendition,15,0,0,0.3076923076923077,2,1
ThemeInitializationException,4,0,0,-1.0,0,0
ThemeManager,6,1,0,-1.0,14,2
ThemeManagerImpl,39,0,1,0.0,1,16
ThemeMetadata,21,0,0,0.4761904761904761,2,1
ThemeMetadataParser,25,0,0,-1.0,1,3
ThemeMetadataTemplate,17,0,0,0.4705882352941176,3,1
ThemeMetadataTemplateRendition,6,0,0,0.5,3,0
ThemeNotFoundException,4,0,0,-1.0,0,0
ThemeParsingException,4,0,0,-1.0,0,0
WeblogCustomTheme,19,0,0,-1.0,0,6
WeblogSharedTheme,27,0,0,0.0,0,8
PingConfig,32,0,0,0.2727272727272727,6,6
WebloggerConfig,17,0,0,0.25,71,1
WebloggerRuntimeConfig,17,0,0,0.25,49,7
ConfigDef,13,0,0,0.0,4,1
DisplayGroup,11,0,0,0.1818181818181818,2,1
PropertyDef,17,0,0,0.1176470588235294,3,0
RuntimeConfigDefs,6,0,0,0.0,6,1
RuntimeConfigDefsParser,11,0,0,-1.0,2,4
PlanetURLStrategy,7,0,0,-1.0,0,1
WebloggerRomeFeedFetcher,11,0,0,1.0,1,8
WebloggerRomeFeedFetcherTest,3,0,0,0.6666666666666666,0,4
RefreshRollerPlanetTask,13,0,0,0.0,3,6
SyncWebsitesTask,19,0,0,0.0,2,12
PlanetConfig,21,0,1,0.4166666666666667,1,7
PlanetGroups,11,0,1,0.625,0,4
PlanetGroupSubs,39,0,1,0.25,2,8
PlanetUIAction,2,3,0,0.0,0,3
AutoPing,14,0,0,0.1818181818181818,9,3
CommentSearchCriteria,18,0,0,0.5,7,2
CustomTemplateRendition,17,0,1,0.2,9,2
FileContent,7,0,0,0.0,3,1
GlobalPermission,29,0,1,0.4,17,6
MediaFile,80,0,0,0.2105263157894736,19,7
MediaFileComparator,5,0,0,0.0,0,1
MediaFileDirectory,25,0,0,0.1176470588235294,13,3
MediaFileDirectoryComparator,3,0,0,0.0,0,1
MediaFileFilter,16,0,0,0.5,4,0
MediaFileTag,13,0,0,0.1818181818181818,2,2
OAuthAccessorRecord,22,0,0,0.45,2,1
OAuthConsumerRecord,12,0,0,0.4,2,1
ObjectPermission,14,1,1,0.5714285714285714,1,0
PingQueueEntry,18,0,0,0.125,5,3
PingTarget,19,0,0,0.1176470588235294,16,1
Resource,5,1,0,-1.0,2,0
RollerPermission,18,2,0,0.1818181818181818,3,2
RuntimeConfigProperty,11,0,0,0.2222222222222222,9,1
StatCount,18,0,0,0.0,5,1
StatCountCountComparator,5,0,0,1.0,1,2
StaticTemplate,12,0,1,0.25,0,1
StaticThemeTemplate,26,0,2,0.3076923076923077,0,0
TagStat,8,0,0,0.375,4,0
TagStatComparator,2,0,0,1.0,0,1
TagStatCountComparator,4,0,0,1.0,1,2
TaskLock,22,0,0,0.2222222222222222,5,1
Template,6,2,0,-1.0,10,1
TemplateRendition,8,1,0,-1.0,5,0
Theme,12,1,0,-1.0,10,0
ThemeResource,1,0,1,-1.0,6,0
ThemeTemplate,6,2,1,-1.0,11,0
User,36,0,0,0.1875,70,5
UserRole,13,0,0,0.1818181818181818,2,1
Weblog,127,0,0,0.1443298969072164,130,20
WeblogBookmark,27,0,0,0.0833333333333333,13,3
WeblogBookmarkFolder,24,0,0,0.2352941176470588,17,6
WeblogCategory,25,0,0,0.1428571428571428,25,6
WeblogEntry,134,0,0,0.1290322580645161,60,20
WeblogEntryAttribute,15,0,0,0.1538461538461538,4,2
WeblogEntryComment,39,0,0,0.3055555555555556,33,2
WeblogEntrySearchCriteria,26,0,0,0.5,19,2
WeblogEntryTag,20,0,0,0.1111111111111111,6,5
WeblogEntryTagAggregate,17,0,0,0.1333333333333333,3,2
WeblogEntryTagComparator,2,0,0,1.0,0,1
WeblogEntryWrapperComparator,3,0,0,0.0,0,1
WeblogHitCount,12,0,0,0.3,6,2
WeblogPermission,24,0,2,1.0,27,4
WeblogTemplate,38,0,2,0.2258064516129032,18,3
WeblogTheme,2,0,1,0.0,9,1
ThemeTemplateWrapper,10,0,0,0.2222222222222222,2,1
UserWrapper,11,0,0,0.2222222222222222,7,3
WeblogBookmarkFolderWrapper,6,0,0,0.4,2,1
WeblogBookmarkWrapper,11,0,0,0.2,0,2
WeblogCategoryWrapper,10,0,0,0.2222222222222222,5,4
WeblogEntryAttributeWrapper,5,0,0,0.5,0,1
WeblogEntryCommentWrapper,20,0,0,0.1111111111111111,4,6
WeblogEntryTagWrapper,6,0,0,0.4,0,2
WeblogEntryWrapper,47,0,0,0.0434782608695652,15,7
WeblogWrapper,57,0,0,0.0377358490566037,9,9
CmaRollerContext,2,0,1,-1.0,0,0
RollerContext,32,1,0,0.3636363636363636,11,9
RollerLoginSessionManager,11,0,0,0.2857142857142857,6,6
SingletonHolder,0,0,0,-1.0,1,1
SessionCacheHandler,2,0,0,-1.0,0,1
RollerSession,20,0,0,0.0,12,8
RollerLoginSessionManagerTest,7,0,0,0.0,0,4
RollerSessionTest,8,0,0,0.0,0,6
BootstrapFilter,5,0,0,0.5,0,2
CharEncodingFilter,6,0,0,1.0,0,0
CustomOpenIDAuthenticationProcessingFilter,6,0,0,1.0,0,0
DebugFilter,3,0,0,1.0,0,0
InitFilter,14,0,0,0.5,2,2
IPBanFilter,4,0,0,0.6666666666666666,0,1
LoadSaltFilter,4,0,0,-1.0,1,2
PersistenceSessionFilter,4,0,0,1.0,0,1
RoleAssignmentFilter,3,0,0,1.0,0,0
RoleAssignmentRequestWrapper,3,0,0,1.0,0,3
SpringFirewallExceptionFilter,3,0,0,1.0,0,0
ValidateSaltFilter,10,0,0,0.5,1,3
InitFilterTest,5,0,0,0.4,0,1
LoadSaltFilterTest,5,0,0,0.4,0,3
TestUser,2,0,0,0.0,0,0
