TypeName,WMC,NC,DIT,LCOM,FANIN,FANOUT
ValidateSaltFilterTest,9,0,0,0.2222222222222222,0,4
TestUser,2,0,0,0.0,0,0
Summernote,4,0,1,-1.0,0,0
TextEditor,4,0,1,-1.0,0,0
UIPluginManager,2,1,0,-1.0,3,0
UIPluginManagerImpl,9,0,1,0.4,2,4
WeblogEntryEditor,3,2,0,-1.0,1,0
AuthoritiesPopulator,7,0,0,0.0,0,4
AutoProvision,1,1,0,-1.0,2,0
BasicUserAutoProvision,6,0,1,0.0,0,5
CustomUserRegistry,17,0,0,0.6666666666666666,3,4
RollerRememberMeAuthenticationProvider,2,0,0,0.0,0,1
RollerRememberMeServices,4,0,0,0.0,0,1
RollerUserDetails,5,0,0,-1.0,1,0
RollerUserDetailsService,8,0,0,0.0,0,4
BigWeblogCalendarModel,13,0,2,0.0,0,6
CalendarModel,10,1,0,-1.0,2,0
CalendarTag,34,0,0,0.1666666666666666,1,2
WeblogCalendarModel,32,1,1,0.0,1,8
Menu,3,0,0,0.0,1,1
MenuHelper,44,0,0,0.375,3,17
MenuTab,9,0,0,0.4444444444444444,2,1
MenuTabItem,6,0,0,0.5,2,0
ParsedMenu,3,0,0,0.0,1,1
ParsedTab,13,0,0,0.4615384615384615,2,1
ParsedTabItem,14,0,0,0.5,2,0
DeviceResolverRequestFilter,3,0,0,0.6666666666666666,0,3
RequestMappingFilter,6,0,0,0.6666666666666666,0,1
MobileDeviceRepository,10,0,0,0.0,10,1
CalendarModel,10,0,1,0.4,0,5
ConfigModel,25,0,1,-1.0,0,2
FeedModel,31,0,1,0.2631578947368421,0,7
FeedEntriesPager,6,0,0,0.0,0,2
FeedCommentsPager,6,0,0,0.0,0,2
FeedFilesPager,6,0,0,0.0,0,2
MenuModel,8,0,1,0.5,0,5
MessageModel,5,0,1,0.5,0,2
Model,2,11,0,-1.0,1,0
ModelLoader,6,0,0,0.0,5,3
PageModel,32,2,1,0.2222222222222222,0,10
PlanetModel,18,0,1,0.25,0,10
PreviewPageModel,10,0,2,0.0,0,5
PreviewURLModel,5,0,2,0.0,0,4
SearchResultsFeedModel,19,0,1,0.1428571428571428,2,12
SearchResultsModel,22,0,2,0.1333333333333333,1,9
SiteModel,43,0,1,0.0769230769230769,0,15
URLModel,71,1,1,0.1129032258064516,0,8
FeedURLS,3,0,0,-1.0,0,0
EntryFeedURLS,7,0,0,-1.0,0,0
CommentFeedURLS,4,0,0,-1.0,0,0
MediaFileFeedURLS,4,0,0,-1.0,0,0
UtilitiesModel,51,0,1,0.8095238095238095,0,10
SearchResultsFeedModelTest,5,0,0,0.0,0,8
SearchResultsModelTest,7,0,0,0.0,0,9
Renderer,1,0,0,-1.0,11,0
RendererFactory,1,0,0,-1.0,0,2
RendererManager,4,0,0,1.0,7,3
RenderingException,3,0,0,-1.0,0,0
RequestMapper,1,1,0,-1.0,0,0
WeblogRequestMapper,59,0,1,0.0,0,3
AbstractPager,18,7,1,0.1538461538461538,0,2
AbstractWeblogEntriesPager,28,4,1,0.3333333333333333,0,5
CommentsPager,12,0,2,0.0,0,7
MediaFilesPager,9,0,2,0.5,0,3
Pager,7,1,0,-1.0,0,0
PlanetEntriesPager,9,0,2,0.0,0,6
SearchResultsFeedPager,14,0,2,0.0,1,5
SearchResultsPager,19,0,1,0.4166666666666667,1,4
UsersPager,14,0,2,0.0,0,5
WeblogEntriesDayPager,27,0,2,0.25,0,7
WeblogEntriesLatestPager,8,0,2,0.0,0,6
WeblogEntriesListPager,13,0,2,0.0,0,7
WeblogEntriesMonthPager,27,0,2,0.25,0,7
WeblogEntriesPager,11,2,0,-1.0,0,0
WeblogEntriesPermalinkPager,20,1,2,0.3,0,8
WeblogEntriesPreviewPager,5,0,3,1.0,0,7
WeblogsPager,15,0,2,0.0,0,5
AkismetCommentValidator,4,0,1,0.6666666666666666,0,5
BannedwordslistCommentValidator,3,0,1,1.0,0,4
CommentAuthenticator,2,3,0,-1.0,2,0
CommentAuthenticatorUtils,2,0,0,0.0,2,2
CommentValidationManager,5,0,0,0.0,3,5
CommentValidator,2,5,0,-1.0,1,2
DefaultCommentAuthenticator,2,0,1,-1.0,0,0
ExcessLinksCommentValidator,5,0,1,0.6666666666666666,0,4
ExcessSizeCommentValidator,4,0,1,0.6666666666666666,0,4
LdapCommentAuthenticator,13,0,1,0.4,0,3
MathCommentAuthenticator,5,0,1,1.0,0,2
TrackbackLinkbackCommentValidator,4,0,1,1.0,0,6
CommentAuthenticatorServlet,4,0,0,0.6666666666666666,0,3
CommentServlet,31,0,0,0.6666666666666666,0,23
FeedServlet,28,0,0,0.0,0,17
MediaResourceServlet,9,0,0,0.0,0,7
PageServlet,69,0,0,0.0,0,23
PlanetFeedServlet,19,0,0,0.0,0,13
PreviewResourceServlet,13,0,0,0.0,0,9
PreviewServlet,22,0,0,0.0,0,15
ResourceServlet,13,0,0,0.0,0,8
RSDServlet,7,0,0,0.0,0,9
SearchServlet,13,0,0,0.0,0,17
TrackbackServlet,21,0,0,0.4,0,13
PlanetCache,24,0,0,0.25,2,7
SaltCache,10,0,0,0.3333333333333333,5,6
SiteWideCache,53,0,0,0.1666666666666666,4,18
WeblogCacheWarmupJob,10,0,0,0.5,0,9
WeblogFeedCache,21,0,0,0.2857142857142857,3,7
WeblogPageCache,30,0,0,0.25,3,7
InvalidRequestException,2,0,0,-1.0,0,0
ModDateHeaderUtil,8,0,0,1.0,7,3
ParsedRequest,11,2,0,0.2222222222222222,1,4
PlanetRequest,13,0,1,0.0,2,0
WeblogCommentRequest,27,0,2,0.125,1,4
WeblogEntryCommentForm,20,0,0,0.15,3,2
WeblogFeedRequest,30,0,2,0.1111111111111111,12,6
WeblogMediaResourceRequest,11,0,2,0.4285714285714285,1,0
WeblogPageRequest,57,1,2,0.0666666666666666,10,9
WeblogPreviewRequest,21,0,3,0.2857142857142857,2,6
WeblogPreviewResourceRequest,11,0,3,0.5,1,3
WeblogRequest,29,7,1,0.1538461538461538,14,2
WeblogResourceRequest,8,1,2,0.6,1,1
WeblogSearchRequest,16,0,2,0.2,4,4
WeblogTrackbackRequest,25,0,2,0.1428571428571428,1,3
CommentValidatorTest,7,0,0,0.0,0,7
Device,3,1,0,-1.0,3,0
DeviceResolver,1,1,0,-1.0,1,0
DeviceUtils,4,0,0,0.0,3,2
LiteDevice,6,0,1,0.0,1,0
LiteDeviceResolver,26,0,1,0.0,0,1
MobileDeviceRepository,7,0,0,-1.0,1,3
RollerResourceLoader,10,0,0,0.75,0,4
RollerVelocity,5,0,0,0.0,1,1
ThemeResourceLoader,12,0,0,0.75,0,5
VelocityRenderer,6,0,0,0.0,0,4
VelocityRendererFactory,4,0,0,0.0,0,4
WebappResourceLoader,30,0,0,0.0,0,1
CacheInfo,11,0,0,0.5,0,2
CreateUserBean,28,0,0,0.0714285714285714,2,3
GlobalCommentManagement,36,0,0,0.238095238095238,0,9
GlobalCommentManagementBean,30,0,0,0.3181818181818182,1,2
GlobalConfig,36,0,0,0.2105263157894736,0,11
PingTargetBean,8,0,0,0.0,1,1
PingTargetEdit,18,0,0,0.4444444444444444,0,4
PingTargets,20,0,0,0.2666666666666666,0,3
UserAdmin,8,0,0,0.875,0,2
UserEdit,41,0,0,0.3333333333333333,0,8
CommentDataServlet,8,0,0,-1.0,0,8
ThemeDataServlet,7,0,0,-1.0,0,3
UserDataServlet,7,0,0,0.0,0,5
CreateWeblog,18,0,0,0.5,0,10
CreateWeblogBean,14,0,0,0.5,1,0
Install,26,0,0,0.4666666666666667,0,4
Login,9,0,0,0.5714285714285714,0,0
MainMenu,11,0,0,0.6363636363636364,0,4
OAuthAuthorize,9,0,0,0.625,0,1
OAuthKeys,12,0,0,0.75,0,4
Profile,24,0,0,0.375,0,4
ProfileBean,24,0,0,0.1666666666666666,2,1
Register,53,0,0,0.1904761904761904,2,9
Setup,15,0,0,0.2666666666666666,0,4
BookmarkBean,14,0,0,0.0,1,1
BookmarkEdit,17,0,0,0.25,0,5
Bookmarks,37,0,0,0.1,0,5
BookmarksImport,13,0,0,0.5555555555555556,0,4
Categories,6,0,0,0.5,0,3
CategoryBean,10,0,0,0.0,1,1
CategoryEdit,18,0,0,0.4,0,6
CategoryRemove,19,0,0,0.2857142857142857,0,5
Comments,49,0,0,0.1818181818181818,0,14
CommentsBean,33,0,0,0.3333333333333333,1,2
Entries,25,0,0,0.3333333333333333,0,8
EntriesBean,24,0,0,0.0952380952380952,1,2
EntryAddWithMediaFile,15,0,1,0.3,0,4
EntryBean,58,0,0,0.0,2,5
EntryEdit,62,0,0,0.3928571428571428,0,20
EntryRemove,12,0,0,0.4444444444444444,0,6
FolderBean,6,0,0,0.0,1,1
FolderEdit,18,0,0,0.25,0,5
Maintenance,5,0,0,0.6,0,5
MediaFileAdd,37,0,1,0.1428571428571428,0,9
MediaFileBase,25,6,0,0.1666666666666666,0,5
MediaFileBean,32,0,0,0.0,3,1
MediaFileEdit,20,0,1,0.2,0,5
MediaFileImageChooser,19,0,1,0.3076923076923077,0,4
MediaFileImageDim,4,0,1,0.5,0,4
MediaFileSearchBean,37,0,0,0.0,1,2
MediaFileView,52,0,1,0.1081081081081081,0,7
MemberResign,5,0,0,1.0,0,3
Members,21,0,0,0.0,0,5
MembersInvite,16,0,0,0.375,0,6
Pings,30,0,0,0.1764705882352941,0,8
StylesheetEdit,32,0,0,0.125,0,5
TemplateEdit,20,0,0,0.3,0,4
TemplateEditBean,39,0,0,0.1212121212121212,1,3
Templates,37,0,0,0.1764705882352941,0,4
ThemeEdit,28,0,0,0.1875,0,10
WeblogConfig,22,0,0,0.2142857142857142,0,10
WeblogConfigBean,54,0,0,0.0384615384615384,1,1
WeblogRemove,3,0,0,1.0,0,2
CommentsPager,9,0,0,0.0,2,1
EntriesPager,9,0,0,0.0,1,1
MediaFilePager,6,0,0,0.0,1,0
KeyValueObject,6,0,0,0.3333333333333333,0,0
UIAction,65,0,1,0.4181818181818181,4,11
UIActionInterceptor,7,0,0,0.0,0,4
UIActionPreparable,1,1,0,-1.0,1,0
UIActionPrepareInterceptor,4,0,0,0.0,0,1
UISecurityEnforced,4,1,0,-1.0,1,0
UISecurityInterceptor,16,0,0,0.0,0,8
UIUtils,6,0,0,1.0,1,0
LocaleComparator,2,0,0,-1.0,0,0
UIActionTest,3,0,0,-1.0,0,1
StringTagSupport,10,2,0,0.0,0,0
TruncateNicelyTag,18,0,1,0.1818181818181818,1,1
WordWrapTag,24,0,1,0.1666666666666666,1,1
Bannedwordslist,47,0,0,0.2,4,3
BannedwordslistChecker,10,0,0,-1.0,3,6
GenericThrottle,14,0,0,0.0,1,4
ClientInfo,0,0,0,-1.0,1,0
HTMLSanitizer,66,0,0,0.1875,9,2
SanitizeResult,0,0,0,-1.0,1,0
I18nMessages,15,0,0,0.0,14,2
I18nUtils,11,0,0,-1.0,3,0
IPBanList,18,0,0,0.3,4,2
ModifiedFile,3,0,0,0.0,1,0
LinkbackExtractor,44,0,0,0.1666666666666666,2,1
LinkbackCallback,23,0,0,0.0,0,0
LRUCache2,20,1,0,0.2142857142857142,2,2
Environment,1,1,0,-1.0,1,0
DefaultEnvironment,1,0,1,-1.0,0,0
CacheEntry,3,0,0,0.0,1,0
LRULinkedHashMap,2,0,0,0.0,0,0
MailUtil,60,0,0,0.2727272727272727,7,16
MailingException,1,0,0,-1.0,0,0
MediacastException,6,0,0,0.0,0,0
MediacastResource,8,0,0,0.0,2,0
MediacastUtil,5,0,0,1.0,1,1
PasswordUtility,23,0,0,-1.0,1,2
Reflection,10,0,0,-1.0,14,2
RollerMessages,19,0,0,0.1764705882352941,22,0
RollerMessage,5,0,0,0.0,4,0
StandaloneWebappClassLoader,5,0,0,0.0,1,1
Trackback,11,0,0,0.0,1,6
TrackbackNotAllowedException,1,0,0,-1.0,0,0
URLUtilities,12,0,0,-1.0,20,1
Utilities,110,0,0,0.6511627906976745,47,3
WSSEUtilities,4,0,0,-1.0,2,1
BannedwordslistTest,7,0,0,0.2857142857142857,0,1
IPBanListTest,9,0,0,0.0,0,1
LinkbackExtractorTest,1,0,0,-1.0,0,1
LRUCache2Test,4,0,0,0.0,0,2
TestEnvironment,1,0,1,0.0,1,1
UtilitiesTest,4,0,0,-1.0,0,1
Cache,6,1,0,-1.0,11,0
CachedContent,13,0,0,0.25,7,1
CacheFactory,1,2,0,-1.0,1,0
CacheHandler,8,0,0,-1.0,1,8
CacheManager,31,0,0,0.2,32,12
ExpiringCacheEntry,6,0,0,0.0,5,0
ExpiringLRUCacheFactoryImpl,3,0,1,1.0,0,1
ExpiringLRUCacheImpl,7,0,2,0.5,0,2
LazyExpiringCacheEntry,5,0,0,0.0,2,0
LRUCacheFactoryImpl,3,0,1,1.0,0,1
LRUCacheImpl,12,1,1,0.0,0,1
LRULinkedHashMap,2,0,0,0.0,0,0
WebloggerException,4,0,0,-1.0,0,0
TestUtils,58,0,0,0.7631578947368421,41,29
EntryCollection,48,0,0,0.0,1,14
MediaCollection,51,0,0,0.1818181818181818,1,12
RollerAtomHandler,58,0,0,0.32,3,14
RollerAtomHandlerFactory,1,0,0,-1.0,0,0
RollerAtomService,11,0,0,-1.0,2,8
AccessTokenServlet,6,0,0,0.0,0,2
AuthorizationServlet,14,0,0,0.0,0,2
RequestTokenServlet,6,0,0,0.0,0,2
OpenSearchServlet,6,0,0,-1.0,0,5
TagDataServlet,19,0,0,0.0,0,9
BaseAPIHandler,15,1,0,0.75,0,8
BloggerAPIHandler,29,1,1,0.2222222222222222,0,11
MetaWeblogAPIHandler,37,0,2,0.3636363636363636,0,16
DerbyJunitExtension,2,0,0,0.0,0,0
DerbyStartStopper,5,0,0,0.0,0,1
ApplicationResourcesTest,7,0,0,0.5,0,0
UIPluginManagerTest,1,0,0,0.0,0,2
DerbyLifeCycle,3,0,0,0.0,0,0
AuthenticatedUserModel,4,0,0,0.6666666666666666,0,2
BSFRenderer,5,0,0,0.0,0,0
BSFRendererFactory,3,0,0,0.0,0,0
GroovletRenderer,3,0,0,0.0,0,1
GroovletRendererFactory,3,0,0,0.0,0,2
GroovyRollerBinding,13,0,0,0.0,0,0
GroovyRunner,4,0,0,-1.0,1,1
GSPRenderer,4,0,0,0.0,0,1
GSPRendererFactory,3,0,0,0.0,0,2
AbstractRollerPage,10,0,0,0.0,0,0
InitialLoginTestIT,9,0,0,0.3333333333333333,0,10
CreateWeblogPage,8,0,0,-1.0,1,0
LoginPage,5,0,0,-1.0,1,0
MainMenuPage,3,0,0,0.0,1,0
RegisterPage,9,0,0,-1.0,1,0
SetupPage,3,0,0,-1.0,1,0
WelcomePage,2,0,0,-1.0,1,0
AbstractEntryPage,4,2,0,-1.0,0,0
EntryAddPage,1,0,1,-1.0,1,0
EntryEditPage,2,0,1,-1.0,1,0
BlogHomePage,2,0,0,-1.0,1,0
SingleBlogEntryPage,3,0,0,-1.0,1,0
