component,smell_count
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/util/HTMLSanitizer.java,45
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/util/PasswordUtility.java,34
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/webservices/xmlrpc/MetaWeblogAPIHandler.java,31
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/startup/DatabaseInstaller.java,29
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/WeblogEntry.java,27
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/util/MailUtil.java,25
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/util/Utilities.java,23
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/config/WebloggerConfig.java,21
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/mobile/MobileDeviceRepository.java,19
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/jpa/JPAOAuthManagerImpl.java,19
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/webservices/atomprotocol/MediaCollection.java,17
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/FileContentManagerImpl.java,14
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/servlets/PageServlet.java,14
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/MediaFile.java,14
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/webservices/xmlrpc/BloggerAPIHandler.java,13
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/MediaFileView.java,13
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/tags/calendar/CalendarTag.java,12
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/themes/SharedThemeFromDir.java,12
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/jpa/JPAWeblogEntryManagerImpl.java,12
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/jpa/JPAMediaFileManagerImpl.java,11
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/runnable/TaskRunner.java,11
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/webservices/atomprotocol/RollerAtomHandler.java,11
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/RollerContext.java,11
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/EntryEdit.java,9
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/util/menu/MenuHelper.java,9
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/core/Register.java,9
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/MediaFileImageChooser.java,8
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/webservices/atomprotocol/EntryCollection.java,8
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/Comments.java,8
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/themes/ThemeManagerImpl.java,8
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/jpa/JPAWeblogManagerImpl.java,8
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/util/mobile/MobileDeviceRepository.java,8
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/Templates.java,7
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/tags/WordWrapTag.java,7
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/WeblogConfig.java,7
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/model/URLModel.java,7
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/MediaFileAdd.java,7
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/webservices/xmlrpc/BaseAPIHandler.java,7
aryanmishra777_roller:app/src/main/java/org/apache/roller/planet/tasks/GeneratePlanetTask.java,7
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/admin/GlobalConfig.java,7
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/admin/UserEdit.java,7
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/plugins/entry/EncodePreTagsPlugin.java,7
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/MembersInvite.java,6
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/plugins/comments/LdapCommentAuthenticator.java,6
aryanmishra777_roller:db-utils/src/main/java/org/apache/roller/testutils/DerbyLifeCycle.java,6
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/Members.java,6
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/config/PingConfig.java,6
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/MediaFileEdit.java,5
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/FolderEdit.java,5
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/util/cache/LRUCacheImpl.java,5
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/webservices/oauth/AuthorizationServlet.java,5
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/jpa/JPAUserManagerImpl.java,5
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/ThemeEdit.java,5
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/WebloggerImpl.java,5
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/Weblog.java,5
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/plugins/entry/SmileysPlugin.java,5
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/search/lucene/LuceneIndexManager.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/planet/ui/PlanetConfig.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/Entries.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/MemberResign.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/util/DateUtil.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/Pings.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/util/UIAction.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/util/RegexUtil.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/util/StandaloneWebappClassLoader.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/pings/PingQueueProcessor.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/util/Bannedwordslist.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/core/Profile.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/filters/CustomOpenIDAuthenticationProcessingFilter.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/admin/UserAdmin.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/core/CreateWeblog.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/admin/PingTargetEdit.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/planet/pojos/Subscription.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/velocity/RollerResourceLoader.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/plugins/comments/MathCommentAuthenticator.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/WeblogRequestMapper.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/model/PlanetModel.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/webservices/tagdata/TagDataServlet.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/planet/util/MailUtil.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/servlets/CommentServlet.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/servlets/FeedServlet.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/planet/pojos/SubscriptionEntry.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/planet/tasks/StaticPlanetModel.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/EntriesBean.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/EntryBean.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/EntryRemove.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/core/MainMenu.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/GlobalPermission.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/security/CustomUserRegistry.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/admin/CacheInfo.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/admin/GlobalCommentManagement.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/Bookmarks.java,4
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/themes/ThemeMetadataParser.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/TemplateEdit.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/StylesheetEdit.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/tags/StringTagSupport.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/runnable/HitCountProcessingJob.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/util/WSSEUtilities.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/startup/SQLScriptRunner.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/util/cache/WeblogCacheWarmupJob.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/util/WeblogPageRequest.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/util/ModDateHeaderUtil.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/planet/business/fetcher/FetcherException.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/servlets/PreviewServlet.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/servlets/PlanetFeedServlet.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/util/mobile/LiteDeviceResolver.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/util/cache/SiteWideCache.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/security/RollerUserDetailsService.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/core/OAuthAuthorize.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/WeblogTemplate.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/velocity/RollerVelocity.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/pagers/UsersPager.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/pagers/AbstractWeblogEntriesPager.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/util/cache/WeblogPageCache.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/velocity/WebappResourceLoader.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/BookmarkEdit.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/admin/PingTargets.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/core/Install.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/jpa/JPABookmarkManagerImpl.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/runnable/TaskScheduler.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/util/Trackback.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/PreviewURLStrategy.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/themes/SharedThemeTemplate.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/filters/SpringFirewallExceptionFilter.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/MediaFileBase.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/EntryAddWithMediaFile.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/admin/GlobalCommentManagementBean.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/ObjectPermission.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/MediaFileImageDim.java,3
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/util/IPBanList.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/util/MediacastException.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/themes/SharedThemeResourceFromDir.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/config/WebloggerRuntimeConfig.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/search/lucene/IndexOperation.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/WeblogRemove.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/util/UIUtils.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/search/lucene/SearchOperation.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/runnable/ThreadManagerImpl.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/util/I18nUtils.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/GuiceWebloggerProvider.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/TestTask.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/UserManager.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/URLStrategy.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/pings/WeblogUpdatePinger.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/AbstractURLStrategy.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/jpa/JPAPingTargetManagerImpl.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/jpa/JPAPropertiesManagerImpl.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/util/GenericThrottle.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/StatCountCountComparator.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/User.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/TagStatCountComparator.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/MediaFileSearchBean.java,2
