component,smell_count
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/MediaFileDirectoryComparator.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/MediaFileFilter.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/CommentsBean.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/wrapper/WeblogWrapper.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/filters/CharEncodingFilter.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/core/Setup.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/core/Login.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/CategoryEdit.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/CategoryRemove.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/BookmarksImport.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/Categories.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/filters/ValidateSaltFilter.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/plugins/UIPluginManagerImpl.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/ajax/UserDataServlet.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/wrapper/WeblogEntryWrapper.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/WeblogEntryTagAggregate.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/WeblogPermission.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/WeblogEntryTag.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/core/OAuthKeys.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/model/SiteModel.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/filters/DebugFilter.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/filters/IPBanFilter.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/filters/InitFilter.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/model/ModelLoader.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/tags/calendar/CalendarModel.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/filters/LoadSaltFilter.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/filters/RoleAssignmentFilter.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/velocity/ThemeResourceLoader.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/plugins/comments/TrackbackLinkbackCommentValidator.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/pagers/WeblogsPager.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/pagers/AbstractPager.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/filters/PersistenceSessionFilter.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/model/PreviewURLModel.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/util/ParsedRequest.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/servlets/ResourceServlet.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/RollerException.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/util/WeblogRequest.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/servlets/SearchServlet.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/util/cache/PlanetCache.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/planet/business/updater/SingleThreadedFeedUpdater.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/planet/business/jpa/JPAPlanetManagerImpl.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/planet/business/fetcher/RomeFeedFetcher.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/planet/business/Manager.java,2
aryanmishra777_roller:app/src/main/java/org/apache/roller/planet/business/Planet.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/planet/business/jpa/JPAPlanetImpl.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/planet/config/PlanetRuntimeConfig.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/planet/pojos/PlanetGroup.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/planet/tasks/PlanetTask.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/planet/util/rome/ContentModuleImpl.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/util/cache/ExpiringCacheEntry.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/util/cache/ExpiringLRUCacheImpl.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/util/cache/LazyExpiringCacheEntry.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/webservices/atomprotocol/RollerAtomService.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/webservices/oauth/AccessTokenServlet.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/webservices/oauth/RequestTokenServlet.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/servlets/MediaResourceServlet.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/servlets/PreviewResourceServlet.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/servlets/TrackbackServlet.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/util/WeblogCommentRequest.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/util/WeblogEntryCommentForm.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/util/WeblogFeedRequest.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/util/WeblogTrackbackRequest.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/util/cache/SaltCache.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/util/cache/WeblogFeedCache.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/util/mobile/DeviceUtils.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/velocity/VelocityRenderer.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/pagers/MediaFilesPager.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/pagers/PlanetEntriesPager.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/pagers/WeblogEntriesDayPager.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/pagers/WeblogEntriesLatestPager.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/pagers/WeblogEntriesListPager.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/pagers/WeblogEntriesMonthPager.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/pagers/WeblogEntriesPager.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/plugins/comments/CommentAuthenticatorUtils.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/servlets/CommentAuthenticatorServlet.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/tags/calendar/BigWeblogCalendarModel.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/filters/RequestMappingFilter.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/model/CalendarModel.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/model/FeedModel.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/model/PageModel.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/rendering/model/UtilitiesModel.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/plugins/Summernote.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/plugins/TextEditor.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/security/AuthoritiesPopulator.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/security/RollerRememberMeAuthenticationProvider.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/security/RollerRememberMeServices.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/admin/CreateUserBean.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/ajax/CommentDataServlet.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/WeblogEntryComment.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/WeblogEntrySearchCriteria.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/WeblogEntryTagComparator.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/WeblogHitCount.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/WeblogTheme.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/RollerSession.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/core/filters/BootstrapFilter.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/CategoryBean.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/PingTarget.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/RollerPermission.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/StaticTemplate.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/TagStat.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/TagStatComparator.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/TaskLock.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/Template.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/Theme.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/WeblogBookmarkFolder.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/WeblogCategory.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/WeblogEntryAttribute.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/config/runtime/RuntimeConfigDefsParser.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/planet/ui/PlanetGroupSubs.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/planet/ui/PlanetGroups.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/planet/ui/PlanetUIAction.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/AutoPing.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/FileContent.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/MediaFileComparator.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/OAuthAccessorRecord.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/OAuthConsumerRecord.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/pojos/PingQueueEntry.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/FolderBean.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/Maintenance.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/startup/DatabaseScriptProvider.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/startup/WebloggerStartup.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/themes/ThemeMetadata.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/themes/ThemeMetadataTemplate.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/themes/WeblogCustomTheme.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/themes/WeblogSharedTheme.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/config/runtime/PropertyDef.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/plugins/entry/ObfuscateEmailPlugin.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/runnable/RollerTask.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/runnable/RollerTaskWithLeasing.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/search/lucene/FieldConstants.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/search/lucene/ReadFromIndexOperation.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/search/lucene/RebuildWebsiteIndexOperation.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/search/lucene/WriteToIndexOperation.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/TemplateEditBean.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/editor/WeblogConfigBean.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/ui/struts2/util/UISecurityInterceptor.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/util/BannedwordslistChecker.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/jpa/JPAAutoPingManagerImpl.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/jpa/JPAPersistenceStrategy.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/jpa/JPAPingQueueManagerImpl.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/jpa/JPAWebloggerImpl.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/plugins/comment/LinkMarkupPlugin.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/planet/util/rome/PlanetConverterForRSS20.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/util/ISO8601DateParser.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/DatabaseProvider.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/HitCountQueue.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/MailProvider.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/business/MultiWeblogURLStrategy.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/util/I18nMessages.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/util/LRUCache2.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/util/LinkbackExtractor.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/util/RollerMessages.java,1
aryanmishra777_roller:app/src/main/java/org/apache/roller/weblogger/util/cache/CacheManager.java,1
