Project Name,Package Name,Type Name,Code Smell
..,org.apache.roller.planet.business,AbstractManagerImpl,Unutilized Abstraction
..,org.apache.roller.planet.business,BootstrapException,Unutilized Abstraction
..,org.apache.roller.planet.business,InitializationException,Unutilized Abstraction
..,org.apache.roller.planet.business,Manager,Unutilized Abstraction
..,org.apache.roller.planet.business,PlanetManager,Unutilized Abstraction
..,org.apache.roller.planet.business,PlanetManager,Cyclic-Dependent Modularization
..,org.apache.roller.planet.business,PlanetProvider,Unutilized Abstraction
..,org.apache.roller.planet.business,EntryBasicTests,Unutilized Abstraction
..,org.apache.roller.planet.business,EntryFunctionalTests,Unutilized Abstraction
..,org.apache.roller.planet.business,EntryFunctionalTests,Deficient Encapsulation
..,org.apache.roller.planet.business,GroupBasicTests,Unutilized Abstraction
..,org.apache.roller.planet.business,GroupFunctionalTests,Unutilized Abstraction
..,org.apache.roller.planet.business,PlanetBasicTests,Unutilized Abstraction
..,org.apache.roller.planet.business,PlanetBasicTests,Deficient Encapsulation
..,org.apache.roller.planet.business,PlanetFunctionalTests,Unutilized Abstraction
..,org.apache.roller.planet.business,PlanetFunctionalTests,Deficient Encapsulation
..,org.apache.roller.planet.business,PropertiesTest,Unutilized Abstraction
..,org.apache.roller.planet.business,PropertiesTest,Deficient Encapsulation
..,org.apache.roller.planet.business,RomeFeedFetcherTest,Unutilized Abstraction
..,org.apache.roller.planet.business,RomeFeedFetcherTest,Deficient Encapsulation
..,org.apache.roller.planet.business,SingleThreadedFeedUpdaterTest,Unutilized Abstraction
..,org.apache.roller.planet.business,SingleThreadedFeedUpdaterTest,Deficient Encapsulation
..,org.apache.roller.planet.business,SubscriptionBasicTests,Unutilized Abstraction
..,org.apache.roller.planet.business,SubscriptionFunctionalTests,Unutilized Abstraction
..,org.apache.roller.planet.business.fetcher,FetcherException,Unutilized Abstraction
..,org.apache.roller.planet.business.fetcher,RomeFeedFetcher,Unutilized Abstraction
..,org.apache.roller.planet.business.jpa,JPAPlanetManagerImpl,Insufficient Modularization
..,org.apache.roller.planet.business.updater,SingleThreadedFeedUpdater,Unutilized Abstraction
..,org.apache.roller.planet.business.updater,UpdaterException,Unutilized Abstraction
..,org.apache.roller.planet.config,PlanetRuntimeConfig,Cyclic-Dependent Modularization
..,org.apache.roller.planet.pojos,PlanetGroup,Cyclic-Dependent Modularization
..,org.apache.roller.planet.pojos,PlanetGroup,Insufficient Modularization
..,org.apache.roller.planet.pojos,StaticTemplate,Unutilized Abstraction
..,org.apache.roller.planet.pojos,StaticTemplate,Insufficient Modularization
..,org.apache.roller.planet.pojos,Subscription,Cyclic-Dependent Modularization
..,org.apache.roller.planet.pojos,Subscription,Insufficient Modularization
..,org.apache.roller.planet.pojos,SubscriptionEntry,Cyclic-Dependent Modularization
..,org.apache.roller.planet.pojos,SubscriptionEntry,Insufficient Modularization
..,org.apache.roller.planet.tasks,GeneratePlanetTask,Unutilized Abstraction
..,org.apache.roller.planet.tasks,GeneratePlanetTask,Broken Hierarchy
..,org.apache.roller.planet.tasks,PlanetTask,Unutilized Abstraction
..,org.apache.roller.planet.tasks,RefreshPlanetTask,Unutilized Abstraction
..,org.apache.roller.planet.tasks,RefreshPlanetTask,Broken Hierarchy
..,org.apache.roller.planet.tasks,StaticPlanetModel,Unutilized Abstraction
..,org.apache.roller.planet.util.rome,ContentModuleGenerator,Unutilized Abstraction
..,org.apache.roller.planet.util.rome,ContentModuleImpl,Unutilized Abstraction
..,org.apache.roller.planet.util.rome,ContentModuleParser,Unutilized Abstraction
..,org.apache.roller.planet.util.rome,PlanetConverterForRSS091N,Unutilized Abstraction
..,org.apache.roller.planet.util.rome,PlanetConverterForRSS091U,Unutilized Abstraction
..,org.apache.roller.planet.util.rome,PlanetConverterForRSS20,Unutilized Abstraction
..,org.apache.roller.planet.util.rome,PlanetRSS091NParser,Unutilized Abstraction
..,org.apache.roller.planet.util.rome,PlanetRSS091UParser,Unutilized Abstraction
..,org.apache.roller,RollerException,Unutilized Abstraction
..,org.apache.roller.util,DateUtil,Deficient Encapsulation
..,org.apache.roller.util,DateUtil,Insufficient Modularization
..,org.apache.roller.util,RegexUtil,Deficient Encapsulation
..,org.apache.roller.util,RollerConstants,Deficient Encapsulation
..,org.apache.roller.util,PropertyExpanderTest,Unutilized Abstraction
..,org.apache.roller.util,RegexUtilTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business,AbstractURLStrategy,Unutilized Abstraction
..,org.apache.roller.weblogger.business,BookmarkManager,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.business,BootstrapException,Unutilized Abstraction
..,org.apache.roller.weblogger.business,FileIOException,Unutilized Abstraction
..,org.apache.roller.weblogger.business,FileNotFoundException,Unutilized Abstraction
..,org.apache.roller.weblogger.business,FilePathException,Unutilized Abstraction
..,org.apache.roller.weblogger.business,GuiceWebloggerProvider,Unutilized Abstraction
..,org.apache.roller.weblogger.business,HitCountQueue,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.business,InitializationException,Unutilized Abstraction
..,org.apache.roller.weblogger.business,MediaFileManager,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.business,MultiWeblogURLStrategy,Unutilized Abstraction
..,org.apache.roller.weblogger.business,MultiWeblogURLStrategy,Broken Hierarchy
..,org.apache.roller.weblogger.business,MultiWeblogURLStrategy,Insufficient Modularization
..,org.apache.roller.weblogger.business,PreviewURLStrategy,Unutilized Abstraction
..,org.apache.roller.weblogger.business,TestTask,Deficient Encapsulation
..,org.apache.roller.weblogger.business,URLStrategy,Insufficient Modularization
..,org.apache.roller.weblogger.business,UserManager,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.business,UserManager,Insufficient Modularization
..,org.apache.roller.weblogger.business,WeblogEntryManager,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.business,WeblogEntryManager,Insufficient Modularization
..,org.apache.roller.weblogger.business,WebloggerImpl,Unutilized Abstraction
..,org.apache.roller.weblogger.business,WebloggerImpl,Insufficient Modularization
..,org.apache.roller.weblogger.business,BookmarkTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business,BookmarkTest,Deficient Encapsulation
..,org.apache.roller.weblogger.business,CommentTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business,CommentTest,Deficient Encapsulation
..,org.apache.roller.weblogger.business,CustomTemplateRenditionTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business,CustomTemplateRenditionTest,Deficient Encapsulation
..,org.apache.roller.weblogger.business,FileContentManagerTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business,FolderCRUDTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business,FolderCRUDTest,Deficient Encapsulation
..,org.apache.roller.weblogger.business,FolderFunctionalityTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business,FolderFunctionalityTest,Deficient Encapsulation
..,org.apache.roller.weblogger.business,HitCountTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business,HitCountTest,Deficient Encapsulation
..,org.apache.roller.weblogger.business,MediaFileTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business,MediaFileTest,Deficient Encapsulation
..,org.apache.roller.weblogger.business,PermissionTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business,PermissionTest,Deficient Encapsulation
..,org.apache.roller.weblogger.business,PingsTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business,PingsTest,Deficient Encapsulation
..,org.apache.roller.weblogger.business,PlanetManagerLocalTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business,PlanetManagerLocalTest,Deficient Encapsulation
..,org.apache.roller.weblogger.business,PropertiesTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business,PropertiesTest,Deficient Encapsulation
..,org.apache.roller.weblogger.business,SQLScriptRunnerTest,Deficient Encapsulation
..,org.apache.roller.weblogger.business,TaskLockTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business,TaskLockTest,Deficient Encapsulation
..,org.apache.roller.weblogger.business,ThemeManagerTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business,ThemeManagerTest,Deficient Encapsulation
..,org.apache.roller.weblogger.business,UserTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business,UserTest,Deficient Encapsulation
..,org.apache.roller.weblogger.business,WeblogCategoryCRUDTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business,WeblogCategoryCRUDTest,Deficient Encapsulation
..,org.apache.roller.weblogger.business,WeblogCategoryFunctionalityTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business,WeblogCategoryFunctionalityTest,Deficient Encapsulation
..,org.apache.roller.weblogger.business,WeblogEntryTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business,WeblogEntryTest,Deficient Encapsulation
..,org.apache.roller.weblogger.business,WeblogPageTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business,WeblogPageTest,Deficient Encapsulation
..,org.apache.roller.weblogger.business,WeblogStatsTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business,WeblogTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business,WeblogTest,Deficient Encapsulation
..,org.apache.roller.weblogger.business.jpa,JPAMediaFileManagerImpl,Deficient Encapsulation
..,org.apache.roller.weblogger.business.jpa,JPAMediaFileManagerImpl,Insufficient Modularization
..,org.apache.roller.weblogger.business.jpa,JPAUserManagerImpl,Insufficient Modularization
..,org.apache.roller.weblogger.business.jpa,JPAWeblogEntryManagerImpl,Insufficient Modularization
..,org.apache.roller.weblogger.business.jpa,JPAWebloggerModule,Unutilized Abstraction
..,org.apache.roller.weblogger.business.jpa,JPAWeblogManagerImpl,Insufficient Modularization
..,org.apache.roller.weblogger.business.jpa,JPAOAuthManagerTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business.jpa,JPAOAuthManagerTest,Deficient Encapsulation
..,org.apache.roller.weblogger.business.pings,PingQueueTask,Deficient Encapsulation
..,org.apache.roller.weblogger.business.pings,WeblogUpdatePinger,Deficient Encapsulation
..,org.apache.roller.weblogger.business.plugins.comment,AutoformatPlugin,Unutilized Abstraction
..,org.apache.roller.weblogger.business.plugins.comment,HTMLSubsetPlugin,Unutilized Abstraction
..,org.apache.roller.weblogger.business.plugins.comment,LinkMarkupPlugin,Unutilized Abstraction
..,org.apache.roller.weblogger.business.plugins.comment,WeblogEntryCommentPlugin,Unutilized Abstraction
..,org.apache.roller.weblogger.business.plugins.entry,ObfuscateEmailPlugin,Unutilized Abstraction
..,org.apache.roller.weblogger.business.plugins.entry,SmileysPlugin,Deficient Encapsulation
..,org.apache.roller.weblogger.business.plugins.entry,WeblogEntryPlugin,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.business.plugins.entry,EncodePreTagsPluginTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business.plugins,PluginManager,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.business.plugins,CommentPluginsTest,Unutilized Abstraction
..,org.apache.roller.weblogger.business.runnable,ContinuousWorkerThread,Unutilized Abstraction
..,org.apache.roller.weblogger.business.runnable,HitCountProcessingJob,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.business.runnable,ResetHitCountsTask,Deficient Encapsulation
..,org.apache.roller.weblogger.business.runnable,RollerTaskWithLeasing,Broken Hierarchy
..,org.apache.roller.weblogger.business.runnable,ScheduledEntriesTask,Deficient Encapsulation
..,org.apache.roller.weblogger.business.runnable,TaskRunner,Unutilized Abstraction
..,org.apache.roller.weblogger.business.runnable,ThreadManagerImpl,Unutilized Abstraction
..,org.apache.roller.weblogger.business.search,SearchResultMap,Unutilized Abstraction
..,org.apache.roller.weblogger.business.search,IndexManagerTest,Deficient Encapsulation
..,org.apache.roller.weblogger.business.search.lucene,AddEntryOperation,Unutilized Abstraction
..,org.apache.roller.weblogger.business.search.lucene,AddEntryOperation,Broken Hierarchy
..,org.apache.roller.weblogger.business.search.lucene,FieldConstants,Deficient Encapsulation
..,org.apache.roller.weblogger.business.search.lucene,FieldConstants,Broken Modularization
..,org.apache.roller.weblogger.business.search.lucene,IndexOperation,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.business.search.lucene,IndexUtil,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.business.search.lucene,LuceneIndexManager,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.business.search.lucene,ReadFromIndexOperation,Unutilized Abstraction
..,org.apache.roller.weblogger.business.search.lucene,RebuildWebsiteIndexOperation,Unutilized Abstraction
..,org.apache.roller.weblogger.business.search.lucene,RebuildWebsiteIndexOperation,Broken Hierarchy
..,org.apache.roller.weblogger.business.search.lucene,ReIndexEntryOperation,Unutilized Abstraction
..,org.apache.roller.weblogger.business.search.lucene,ReIndexEntryOperation,Broken Hierarchy
..,org.apache.roller.weblogger.business.search.lucene,RemoveEntryOperation,Unutilized Abstraction
..,org.apache.roller.weblogger.business.search.lucene,RemoveEntryOperation,Broken Hierarchy
..,org.apache.roller.weblogger.business.search.lucene,RemoveWebsiteIndexOperation,Unutilized Abstraction
..,org.apache.roller.weblogger.business.search.lucene,RemoveWebsiteIndexOperation,Broken Hierarchy
..,org.apache.roller.weblogger.business.search.lucene,SearchOperation,Unutilized Abstraction
..,org.apache.roller.weblogger.business.search.lucene,SearchOperation,Broken Hierarchy
..,org.apache.roller.weblogger.business.search.lucene,SearchOperation,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.business.search.lucene,WriteToIndexOperation,Unutilized Abstraction
..,org.apache.roller.weblogger.business.themes,SharedThemeFromDir,Unutilized Abstraction
..,org.apache.roller.weblogger.business.themes,SharedThemeTemplate,Insufficient Modularization
..,org.apache.roller.weblogger.business.themes,ThemeInitializationException,Unutilized Abstraction
..,org.apache.roller.weblogger.business.themes,ThemeManager,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.business.themes,ThemeMetadata,Insufficient Modularization
..,org.apache.roller.weblogger.business.themes,ThemeNotFoundException,Unutilized Abstraction
..,org.apache.roller.weblogger.business.themes,ThemeParsingException,Unutilized Abstraction
..,org.apache.roller.weblogger.business.themes,WeblogCustomTheme,Unutilized Abstraction
..,org.apache.roller.weblogger.business.themes,WeblogSharedTheme,Unutilized Abstraction
..,org.apache.roller.weblogger.planet.business,PlanetURLStrategy,Unutilized Abstraction
..,org.apache.roller.weblogger.planet.business,WebloggerRomeFeedFetcherTest,Unutilized Abstraction
..,org.apache.roller.weblogger.planet.business,WebloggerRomeFeedFetcherTest,Deficient Encapsulation
..,org.apache.roller.weblogger.planet.tasks,RefreshRollerPlanetTask,Deficient Encapsulation
..,org.apache.roller.weblogger.planet.tasks,SyncWebsitesTask,Deficient Encapsulation
..,org.apache.roller.weblogger.planet.ui,PlanetConfig,Unutilized Abstraction
..,org.apache.roller.weblogger.planet.ui,PlanetConfig,Broken Hierarchy
..,org.apache.roller.weblogger.planet.ui,PlanetConfig,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.planet.ui,PlanetGroups,Unutilized Abstraction
..,org.apache.roller.weblogger.planet.ui,PlanetGroups,Broken Hierarchy
..,org.apache.roller.weblogger.planet.ui,PlanetGroupSubs,Unutilized Abstraction
..,org.apache.roller.weblogger.planet.ui,PlanetGroupSubs,Broken Hierarchy
..,org.apache.roller.weblogger.planet.ui,PlanetUIAction,Unutilized Abstraction
..,org.apache.roller.weblogger.planet.ui,PlanetUIAction,Deficient Encapsulation
..,org.apache.roller.weblogger.pojos,AutoPing,Deficient Encapsulation
..,org.apache.roller.weblogger.pojos,CommentSearchCriteria,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.pojos,CustomTemplateRendition,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.pojos,GlobalPermission,Deficient Encapsulation
..,org.apache.roller.weblogger.pojos,GlobalPermission,Unexploited Encapsulation
..,org.apache.roller.weblogger.pojos,GlobalPermission,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.pojos,MediaFile,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.pojos,MediaFile,Insufficient Modularization
..,org.apache.roller.weblogger.pojos,MediaFileComparator,Unutilized Abstraction
..,org.apache.roller.weblogger.pojos,MediaFileDirectoryComparator,Unutilized Abstraction
..,org.apache.roller.weblogger.pojos,OAuthAccessorRecord,Insufficient Modularization
..,org.apache.roller.weblogger.pojos,PingQueueEntry,Deficient Encapsulation
..,org.apache.roller.weblogger.pojos,PingTarget,Deficient Encapsulation
..,org.apache.roller.weblogger.pojos,RuntimeConfigProperty,Deficient Encapsulation
..,org.apache.roller.weblogger.pojos,StaticTemplate,Unutilized Abstraction
..,org.apache.roller.weblogger.pojos,StaticThemeTemplate,Unutilized Abstraction
..,org.apache.roller.weblogger.pojos,StaticThemeTemplate,Insufficient Modularization
..,org.apache.roller.weblogger.pojos,TagStatComparator,Unutilized Abstraction
..,org.apache.roller.weblogger.pojos,ThemeTemplate,Broken Hierarchy
..,org.apache.roller.weblogger.pojos,User,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.pojos,User,Insufficient Modularization
..,org.apache.roller.weblogger.pojos,UserRole,Deficient Encapsulation
..,org.apache.roller.weblogger.pojos,Weblog,Deficient Encapsulation
..,org.apache.roller.weblogger.pojos,Weblog,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.pojos,Weblog,Insufficient Modularization
..,org.apache.roller.weblogger.pojos,Weblog,Hub-like Modularization
..,org.apache.roller.weblogger.pojos,WeblogBookmark,Deficient Encapsulation
..,org.apache.roller.weblogger.pojos,WeblogBookmark,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.pojos,WeblogBookmark,Insufficient Modularization
..,org.apache.roller.weblogger.pojos,WeblogBookmarkFolder,Deficient Encapsulation
..,org.apache.roller.weblogger.pojos,WeblogBookmarkFolder,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.pojos,WeblogCategory,Deficient Encapsulation
..,org.apache.roller.weblogger.pojos,WeblogCategory,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.pojos,WeblogCategory,Insufficient Modularization
..,org.apache.roller.weblogger.pojos,WeblogEntry,Deficient Encapsulation
..,org.apache.roller.weblogger.pojos,WeblogEntry,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.pojos,WeblogEntry,Insufficient Modularization
..,org.apache.roller.weblogger.pojos,WeblogEntry,Hub-like Modularization
..,org.apache.roller.weblogger.pojos,WeblogEntryAttribute,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.pojos,WeblogEntryComment,Deficient Encapsulation
..,org.apache.roller.weblogger.pojos,WeblogEntryComment,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.pojos,WeblogEntryComment,Insufficient Modularization
..,org.apache.roller.weblogger.pojos,WeblogEntrySearchCriteria,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.pojos,WeblogEntrySearchCriteria,Insufficient Modularization
..,org.apache.roller.weblogger.pojos,WeblogEntryTag,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.pojos,WeblogEntryTagAggregate,Deficient Encapsulation
..,org.apache.roller.weblogger.pojos,WeblogEntryTagComparator,Unutilized Abstraction
..,org.apache.roller.weblogger.pojos,WeblogEntryWrapperComparator,Unutilized Abstraction
..,org.apache.roller.weblogger.pojos,WeblogHitCount,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.pojos,WeblogPermission,Deficient Encapsulation
..,org.apache.roller.weblogger.pojos,WeblogPermission,Broken Hierarchy
..,org.apache.roller.weblogger.pojos,WeblogPermission,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.pojos,WeblogTemplate,Deficient Encapsulation
..,org.apache.roller.weblogger.pojos,WeblogTemplate,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.pojos,WeblogTemplate,Insufficient Modularization
..,org.apache.roller.weblogger.pojos,WeblogTheme,Deficient Encapsulation
..,org.apache.roller.weblogger.pojos,WeblogTheme,Broken Hierarchy
..,org.apache.roller.weblogger.pojos.wrapper,WeblogBookmarkWrapper,Unutilized Abstraction
..,org.apache.roller.weblogger.pojos.wrapper,WeblogCategoryWrapper,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.pojos.wrapper,WeblogEntryAttributeWrapper,Unutilized Abstraction
..,org.apache.roller.weblogger.pojos.wrapper,WeblogEntryCommentWrapper,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.pojos.wrapper,WeblogEntryTagWrapper,Unutilized Abstraction
..,org.apache.roller.weblogger.pojos.wrapper,WeblogEntryWrapper,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.pojos.wrapper,WeblogEntryWrapper,Insufficient Modularization
..,org.apache.roller.weblogger.pojos.wrapper,WeblogWrapper,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.pojos.wrapper,WeblogWrapper,Insufficient Modularization
..,org.apache.roller.weblogger.ui.core,CmaRollerContext,Unutilized Abstraction
..,org.apache.roller.weblogger.ui.core,CmaRollerContext,Broken Hierarchy
..,org.apache.roller.weblogger.ui.core,RollerContext,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.ui.core,RollerLoginSessionManager,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.ui.core,SingletonHolder,Unnecessary Abstraction
..,org.apache.roller.weblogger.ui.core,SingletonHolder,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.ui.core,SessionCacheHandler,Unutilized Abstraction
..,org.apache.roller.weblogger.ui.core,RollerSession,Deficient Encapsulation
..,org.apache.roller.weblogger.ui.core,RollerSession,Cyclic-Dependent Modularization
..,org.apache.roller.weblogger.ui.core,RollerLoginSessionManagerTest,Unutilized Abstraction
..,org.apache.roller.weblogger.ui.core,RollerSessionTest,Unutilized Abstraction
..,org.apache.roller.weblogger.ui.core.filters,BootstrapFilter,Unutilized Abstraction
..,org.apache.roller.weblogger.ui.core.filters,CharEncodingFilter,Unutilized Abstraction
..,org.apache.roller.weblogger.ui.core.filters,CustomOpenIDAuthenticationProcessingFilter,Unutilized Abstraction
..,org.apache.roller.weblogger.ui.core.filters,DebugFilter,Unutilized Abstraction
..,org.apache.roller.weblogger.ui.core.filters,IPBanFilter,Unutilized Abstraction
..,org.apache.roller.weblogger.ui.core.filters,PersistenceSessionFilter,Unutilized Abstraction
..,org.apache.roller.weblogger.ui.core.filters,RoleAssignmentFilter,Unutilized Abstraction
..,org.apache.roller.weblogger.ui.core.filters,RoleAssignmentRequestWrapper,Unutilized Abstraction
..,org.apache.roller.weblogger.ui.core.filters,SpringFirewallExceptionFilter,Unutilized Abstraction
..,org.apache.roller.weblogger.ui.core.filters,InitFilterTest,Unutilized Abstraction
..,org.apache.roller.weblogger.ui.core.filters,LoadSaltFilterTest,Unutilized Abstraction
